Log file open, 04/13/21 22:13:21
LogInit: LLM is enabled
[2021.04.13-14.13.47:755][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3914
[2021.04.13-14.13.47:755][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3913
[2021.04.13-14.13.47:755][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3912
[2021.04.13-14.13.47:755][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3911
[2021.04.13-14.13.47:755][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3910
[2021.04.13-14.13.48:316][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3909
[2021.04.13-14.13.48:316][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3908
[2021.04.13-14.13.48:316][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3907
[2021.04.13-14.13.48:316][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3906
[2021.04.13-14.13.48:877][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3905
[2021.04.13-14.13.48:877][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3904
[2021.04.13-14.13.48:877][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3903
[2021.04.13-14.13.48:877][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3902
[2021.04.13-14.13.48:877][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3901
[2021.04.13-14.13.48:877][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3900
[2021.04.13-14.13.48:877][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3899
[2021.04.13-14.13.48:877][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3898
[2021.04.13-14.13.48:877][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3897
[2021.04.13-14.13.48:877][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3896
[2021.04.13-14.13.49:438][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3895
[2021.04.13-14.13.49:438][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3894
[2021.04.13-14.13.49:438][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3893
[2021.04.13-14.13.49:438][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3892
[2021.04.13-14.13.49:438][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3891
[2021.04.13-14.13.49:438][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3890
[2021.04.13-14.13.49:438][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3889
[2021.04.13-14.13.49:438][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3888
[2021.04.13-14.13.49:438][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3887
[2021.04.13-14.13.49:999][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3886
[2021.04.13-14.13.49:999][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3885
[2021.04.13-14.13.49:999][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3884
[2021.04.13-14.13.49:999][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3883
[2021.04.13-14.13.49:999][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3882
[2021.04.13-14.13.49:999][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3881
[2021.04.13-14.13.50:560][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3880
[2021.04.13-14.13.50:560][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3879
[2021.04.13-14.13.50:560][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3878
[2021.04.13-14.13.50:560][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3877
[2021.04.13-14.13.50:560][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3876
[2021.04.13-14.13.50:560][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3875
[2021.04.13-14.13.50:560][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3874
[2021.04.13-14.13.51:121][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3873
[2021.04.13-14.13.51:121][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3872
[2021.04.13-14.13.51:121][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3871
[2021.04.13-14.13.51:121][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3870
[2021.04.13-14.13.51:121][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3869
[2021.04.13-14.13.51:682][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3868
[2021.04.13-14.13.51:682][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3867
[2021.04.13-14.13.51:682][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3866
[2021.04.13-14.13.51:682][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3865
[2021.04.13-14.13.51:682][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3864
[2021.04.13-14.13.52:243][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3863
[2021.04.13-14.13.52:243][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3862
[2021.04.13-14.13.52:243][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3861
[2021.04.13-14.13.52:243][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3860
[2021.04.13-14.13.52:243][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3859
[2021.04.13-14.13.52:805][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3858
[2021.04.13-14.13.52:805][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3857
[2021.04.13-14.13.52:805][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3856
[2021.04.13-14.13.52:805][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3855
[2021.04.13-14.13.52:805][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3854
[2021.04.13-14.13.52:805][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3853
[2021.04.13-14.13.52:805][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3852
[2021.04.13-14.13.52:805][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3851
[2021.04.13-14.13.52:805][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3850
[2021.04.13-14.13.52:805][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3849
[2021.04.13-14.13.53:366][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3848
[2021.04.13-14.13.53:366][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3847
[2021.04.13-14.13.53:366][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3846
[2021.04.13-14.13.53:366][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3845
[2021.04.13-14.13.53:366][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3844
[2021.04.13-14.13.53:366][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3843
[2021.04.13-14.13.53:927][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3842
[2021.04.13-14.13.53:927][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3841
[2021.04.13-14.13.53:927][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3840
[2021.04.13-14.13.53:927][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3839
[2021.04.13-14.13.53:927][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3838
[2021.04.13-14.13.53:927][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3837
[2021.04.13-14.13.53:927][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3836
[2021.04.13-14.13.53:927][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3835
[2021.04.13-14.13.53:927][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3834
[2021.04.13-14.13.53:927][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3833
[2021.04.13-14.13.54:488][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3832
[2021.04.13-14.13.54:488][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3831
[2021.04.13-14.13.54:488][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3830
[2021.04.13-14.13.54:488][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3829
[2021.04.13-14.13.54:488][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3828
[2021.04.13-14.13.54:488][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3827
[2021.04.13-14.13.54:488][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3826
[2021.04.13-14.13.54:488][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3825
[2021.04.13-14.13.55:049][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3824
[2021.04.13-14.13.55:049][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3823
[2021.04.13-14.13.55:049][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3822
[2021.04.13-14.13.55:049][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3821
[2021.04.13-14.13.55:049][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3820
[2021.04.13-14.13.55:049][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3819
[2021.04.13-14.13.55:049][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3818
[2021.04.13-14.13.55:049][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3817
[2021.04.13-14.13.55:610][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3816
[2021.04.13-14.13.55:610][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3815
[2021.04.13-14.13.55:610][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3814
[2021.04.13-14.13.55:610][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3813
[2021.04.13-14.13.55:610][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3812
[2021.04.13-14.13.55:610][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3811
[2021.04.13-14.13.55:610][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3810
[2021.04.13-14.13.55:610][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3809
[2021.04.13-14.13.55:610][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3808
[2021.04.13-14.13.55:610][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3807
[2021.04.13-14.13.55:610][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3806
[2021.04.13-14.13.55:610][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3805
[2021.04.13-14.13.56:171][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3804
[2021.04.13-14.13.56:171][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3803
[2021.04.13-14.13.56:171][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3802
[2021.04.13-14.13.56:171][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3801
[2021.04.13-14.13.56:171][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3800
[2021.04.13-14.13.56:171][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3799
[2021.04.13-14.13.56:171][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3798
[2021.04.13-14.13.56:171][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3797
[2021.04.13-14.13.56:171][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3796
[2021.04.13-14.13.56:171][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3795
[2021.04.13-14.13.56:171][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3794
[2021.04.13-14.13.56:171][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3793
[2021.04.13-14.13.56:171][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3792
[2021.04.13-14.13.56:171][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3791
[2021.04.13-14.13.56:732][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3790
[2021.04.13-14.13.56:732][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3789
[2021.04.13-14.13.56:732][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3788
[2021.04.13-14.13.56:732][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3787
[2021.04.13-14.13.56:732][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3786
[2021.04.13-14.13.56:732][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3785
[2021.04.13-14.13.56:732][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3784
[2021.04.13-14.13.56:732][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3783
[2021.04.13-14.13.56:732][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3782
[2021.04.13-14.13.56:732][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3781
[2021.04.13-14.13.56:732][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3780
[2021.04.13-14.13.56:732][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3779
[2021.04.13-14.13.57:293][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3778
[2021.04.13-14.13.57:293][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3777
[2021.04.13-14.13.57:293][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3776
[2021.04.13-14.13.57:293][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3775
[2021.04.13-14.13.57:293][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3774
[2021.04.13-14.13.57:293][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3773
[2021.04.13-14.13.57:293][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3772
[2021.04.13-14.13.57:293][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3771
[2021.04.13-14.13.57:293][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3770
[2021.04.13-14.13.57:293][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3769
[2021.04.13-14.13.57:854][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3768
[2021.04.13-14.13.57:854][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3767
[2021.04.13-14.13.57:854][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3766
[2021.04.13-14.13.57:854][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3765
[2021.04.13-14.13.57:854][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3764
[2021.04.13-14.13.57:854][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3763
[2021.04.13-14.13.57:854][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3762
[2021.04.13-14.13.57:854][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3761
[2021.04.13-14.13.57:854][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3760
[2021.04.13-14.13.57:854][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3759
[2021.04.13-14.13.57:854][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3758
[2021.04.13-14.13.57:854][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3757
[2021.04.13-14.13.58:415][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3756
[2021.04.13-14.13.58:415][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3755
[2021.04.13-14.13.58:415][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3754
[2021.04.13-14.13.58:415][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3753
[2021.04.13-14.13.58:415][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3752
[2021.04.13-14.13.58:415][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3751
[2021.04.13-14.13.58:415][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3750
[2021.04.13-14.13.58:415][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3749
[2021.04.13-14.13.58:415][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3748
[2021.04.13-14.13.58:415][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3747
[2021.04.13-14.13.58:415][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3746
[2021.04.13-14.13.58:415][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3745
[2021.04.13-14.13.58:415][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3744
[2021.04.13-14.13.58:976][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3743
[2021.04.13-14.13.58:976][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3742
[2021.04.13-14.13.58:976][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3741
[2021.04.13-14.13.58:976][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3740
[2021.04.13-14.13.58:976][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3739
[2021.04.13-14.13.58:976][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3738
[2021.04.13-14.13.58:976][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3737
[2021.04.13-14.13.58:976][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3736
[2021.04.13-14.13.58:976][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3735
[2021.04.13-14.13.58:976][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3734
[2021.04.13-14.13.58:976][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3733
[2021.04.13-14.13.59:537][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3732
[2021.04.13-14.13.59:537][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3731
[2021.04.13-14.13.59:537][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3730
[2021.04.13-14.13.59:537][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3729
[2021.04.13-14.13.59:537][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3728
[2021.04.13-14.13.59:537][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3727
[2021.04.13-14.13.59:537][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3726
[2021.04.13-14.13.59:537][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3725
[2021.04.13-14.13.59:537][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3724
[2021.04.13-14.13.59:537][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3723
[2021.04.13-14.13.59:537][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3722
[2021.04.13-14.14.00:098][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3721
[2021.04.13-14.14.00:098][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3720
[2021.04.13-14.14.00:098][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3719
[2021.04.13-14.14.00:098][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3718
[2021.04.13-14.14.00:098][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3717
[2021.04.13-14.14.00:098][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3716
[2021.04.13-14.14.00:098][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3715
[2021.04.13-14.14.00:098][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3714
[2021.04.13-14.14.00:098][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3713
[2021.04.13-14.14.00:098][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3712
[2021.04.13-14.14.00:098][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3711
[2021.04.13-14.14.00:098][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3710
[2021.04.13-14.14.00:098][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3709
[2021.04.13-14.14.00:098][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3708
[2021.04.13-14.14.00:659][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3707
[2021.04.13-14.14.00:659][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3706
[2021.04.13-14.14.00:659][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3705
[2021.04.13-14.14.00:659][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3704
[2021.04.13-14.14.00:659][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3703
[2021.04.13-14.14.00:659][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3702
[2021.04.13-14.14.00:659][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3701
[2021.04.13-14.14.00:659][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3700
[2021.04.13-14.14.00:659][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3699
[2021.04.13-14.14.01:220][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3698
[2021.04.13-14.14.01:220][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3697
[2021.04.13-14.14.01:220][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3696
[2021.04.13-14.14.01:220][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3695
[2021.04.13-14.14.01:220][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3694
[2021.04.13-14.14.01:220][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3693
[2021.04.13-14.14.01:220][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3692
[2021.04.13-14.14.01:220][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3691
[2021.04.13-14.14.01:220][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3690
[2021.04.13-14.14.01:220][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3689
[2021.04.13-14.14.01:220][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3688
[2021.04.13-14.14.01:220][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3687
[2021.04.13-14.14.01:220][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3686
[2021.04.13-14.14.01:781][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3685
[2021.04.13-14.14.01:781][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3684
[2021.04.13-14.14.01:781][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3683
[2021.04.13-14.14.01:781][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3682
[2021.04.13-14.14.01:781][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3681
[2021.04.13-14.14.01:781][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3680
[2021.04.13-14.14.01:781][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3679
[2021.04.13-14.14.01:781][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3678
[2021.04.13-14.14.01:781][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3677
[2021.04.13-14.14.01:781][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3676
[2021.04.13-14.14.01:781][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3675
[2021.04.13-14.14.01:781][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3674
[2021.04.13-14.14.01:781][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3673
[2021.04.13-14.14.01:781][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3672
[2021.04.13-14.14.01:781][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3671
[2021.04.13-14.14.01:781][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3670
[2021.04.13-14.14.02:342][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3669
[2021.04.13-14.14.02:342][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3668
[2021.04.13-14.14.02:342][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3667
[2021.04.13-14.14.02:342][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3666
[2021.04.13-14.14.02:342][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3665
[2021.04.13-14.14.02:342][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3664
[2021.04.13-14.14.02:342][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3663
[2021.04.13-14.14.02:342][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3662
[2021.04.13-14.14.02:903][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3661
[2021.04.13-14.14.02:903][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3660
[2021.04.13-14.14.02:903][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3659
[2021.04.13-14.14.03:464][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3658
[2021.04.13-14.14.03:464][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3657
[2021.04.13-14.14.03:464][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3656
[2021.04.13-14.14.03:464][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3655
[2021.04.13-14.14.03:464][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3654
[2021.04.13-14.14.03:464][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3653
[2021.04.13-14.14.04:025][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3652
[2021.04.13-14.14.04:025][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3651
[2021.04.13-14.14.04:025][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3650
[2021.04.13-14.14.04:025][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3649
[2021.04.13-14.14.04:025][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3648
[2021.04.13-14.14.04:586][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3647
[2021.04.13-14.14.04:586][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3646
[2021.04.13-14.14.04:586][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3645
[2021.04.13-14.14.04:586][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3644
[2021.04.13-14.14.05:147][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3643
[2021.04.13-14.14.05:147][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3642
