Log file open, 04/14/21 03:46:56
LogInit: LLM is enabled
[2021.04.13-19.46.58:377][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/PropertyNames/zh/PropertyNames.locres' could not be opened for reading!
[2021.04.13-19.46.58:377][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Engine/zh/Engine.locres' could not be opened for reading!
[2021.04.13-19.46.58:377][  0]LogTextLocalizationResource: LocRes '../../../Engine/Plugins/Online/OnlineSubsystem/Content/Localization/OnlineSubsystem/zh/OnlineSubsystem.locres' could not be opened for reading!
[2021.04.13-19.46.58:378][  0]LogTextLocalizationResource: LocRes '../../../Engine/Plugins/Online/OnlineSubsystemUtils/Content/Localization/OnlineSubsystemUtils/zh/OnlineSubsystemUtils.locres' could not be opened for reading!
[2021.04.13-19.46.58:378][  0]LogTextLocalizationResource: LocRes '../../../Engine/Plugins/Online/Android/OnlineSubsystemGooglePlay/Content/Localization/OnlineSubsystemGooglePlay/zh/OnlineSubsystemGooglePlay.locres' could not be opened for reading!
[2021.04.13-19.46.58:378][  0]LogTextLocalizationResource: LocRes '../../../Engine/Plugins/Online/IOS/OnlineSubsystemIOS/Content/Localization/OnlineSubsystemIOS/zh/OnlineSubsystemIOS.locres' could not be opened for reading!
[2021.04.13-19.46.58:451][  0]LogInit: Setting process to per monitor DPI aware
[2021.04.13-19.46.58:470][  0]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.04.13-19.46.58:490][  0]LogSlate: New Slate User Created.  User Index 0, Is Virtual User: 0
[2021.04.13-19.46.58:490][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2021.04.13-19.46.58:775][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2021.04.13-19.46.58:775][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2021.04.13-19.46.58:775][  0]LogD3D11RHI: D3D11 adapters:
[2021.04.13-19.46.58:886][  0]LogD3D11RHI:    0. 'NVIDIA GeForce GTX 1650' (Feature Level 11_0)
[2021.04.13-19.46.58:886][  0]LogD3D11RHI:       3962/0/4055 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
[2021.04.13-19.46.58:890][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2021.04.13-19.46.58:890][  0]LogD3D11RHI:       0/0/4055 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2021.04.13-19.46.58:890][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2021.04.13-19.46.58:898][  0]LogD3D11RHI: Creating new Direct3DDevice
[2021.04.13-19.46.58:899][  0]LogD3D11RHI:     GPU DeviceId: 0x1f91 (for the marketing name, search the web for "GPU Device Id")
[2021.04.13-19.46.58:899][  0]LogWindows: EnumDisplayDevices:
[2021.04.13-19.46.58:899][  0]LogWindows:    0. 'NVIDIA GeForce GTX 1650' (P:1 D:1)
[2021.04.13-19.46.58:900][  0]LogWindows:    1. 'NVIDIA GeForce GTX 1650' (P:0 D:0)
[2021.04.13-19.46.58:900][  0]LogWindows:    2. 'NVIDIA GeForce GTX 1650' (P:0 D:0)
[2021.04.13-19.46.58:901][  0]LogWindows:    3. 'NVIDIA GeForce GTX 1650' (P:0 D:0)
[2021.04.13-19.46.58:902][  0]LogWindows: DebugString: FoundDriverCount:4 
[2021.04.13-19.46.58:902][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce GTX 1650
[2021.04.13-19.46.58:902][  0]LogD3D11RHI:   Driver Version: 442.23 (internal:26.21.14.4223, unified:442.23)
[2021.04.13-19.46.58:902][  0]LogD3D11RHI:      Driver Date: 1-31-2020
[2021.04.13-19.46.58:902][  0]LogRHI: Texture pool is 2773 MB (70% of 3962 MB)
[2021.04.13-19.46.58:995][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2021.04.13-19.46.58:995][  0]LogD3D11RHI: Async texture creation enabled
[2021.04.13-19.46.58:995][  0]LogD3D11RHI: Array index from any shader is supported
[2021.04.13-19.46.59:014][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2021.04.13-19.46.59:016][  0]LogRHI: GeForceNow SDK initialized: 1
[2021.04.13-19.47.00:588][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2021.04.13-19.47.00:617][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2021.04.13-19.47.00:617][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2021.04.13-19.47.00:617][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2021.04.13-19.47.00:617][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2021.04.13-19.47.00:617][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2021.04.13-19.47.00:617][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2021.04.13-19.47.00:617][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2021.04.13-19.47.00:617][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2021.04.13-19.47.00:617][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2021.04.13-19.47.00:617][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2021.04.13-19.47.00:662][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2021.04.13-19.47.00:704][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2021.04.13-19.47.00:704][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2021.04.13-19.47.00:719][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2021.04.13-19.47.00:732][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2021.04.13-19.47.00:744][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2021.04.13-19.47.00:757][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2021.04.13-19.47.00:770][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2021.04.13-19.47.00:782][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2021.04.13-19.47.00:794][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2021.04.13-19.47.00:826][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2021.04.13-19.47.00:826][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2021.04.13-19.47.00:837][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2021.04.13-19.47.00:849][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2021.04.13-19.47.00:861][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2021.04.13-19.47.00:872][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2021.04.13-19.47.00:892][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2021.04.13-19.47.00:892][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2021.04.13-19.47.00:904][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2021.04.13-19.47.00:912][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2021.04.13-19.47.00:924][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2021.04.13-19.47.00:936][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2021.04.13-19.47.00:936][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2021.04.13-19.47.00:948][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2021.04.13-19.47.01:069][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2021.04.13-19.47.01:069][  0]LogShaderCompilers: Guid format shader working directory is -30 characters bigger than the processId version (../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Shaders/WorkingDirectory/11396/).
[2021.04.13-19.47.01:069][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Administrator/AppData/Local/Temp/UnrealShaderWorkingDir/529B78DA4F188A52F63A8E86B619E920/'.
[2021.04.13-19.47.01:070][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2021.04.13-19.47.01:070][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2021.04.13-19.47.02:016][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2021.04.13-19.47.02:079][  0]LogDerivedDataCache: Loaded boot cache 0.06s 77MB C:/Users/Administrator/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.04.13-19.47.02:079][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Administrator/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2021.04.13-19.47.02:080][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2021.04.13-19.47.02:080][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2021.04.13-19.47.02:080][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.04.13-19.47.02:080][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2021.04.13-19.47.02:095][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2021.04.13-19.47.02:095][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.04.13-19.47.02:095][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2021.04.13-19.47.02:105][  0]LogDerivedDataCache: Speed tests for C:/Users/Administrator/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2021.04.13-19.47.02:105][  0]LogDerivedDataCache: Display: Performance to C:/Users/Administrator/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.09ms. RandomReadSpeed=585.63MBs, RandomWriteSpeed=128.57MBs. Assigned SpeedClass 'Local'
[2021.04.13-19.47.02:106][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Administrator/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2021.04.13-19.47.02:106][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2021.04.13-19.47.02:106][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2021.04.13-19.47.02:170][  0]LogSlate: Using FreeType 2.10.0
[2021.04.13-19.47.02:171][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2021.04.13-19.47.02:227][  0]LogAssetRegistry: FAssetRegistry took 0.0033 seconds to start up
[2021.04.13-19.47.02:548][  0]LogInit: Selected Device Profile: [Windows]
[2021.04.13-19.47.02:548][  0]LogInit: Active device profile: [000001BCE0A3CD00][000001BCE032CB00 49] Windows
[2021.04.13-19.47.02:548][  0]LogInit: Profiles: [000001BCE0A3CD00][000001BCE032CB00 49] Windows, [000001BCE0A3CE00][000001BCE1344C80 49] WindowsNoEditor, [000001BCE0A3CF00][000001BCE1348E00 49] WindowsServer, [000001BCE09B5E00][000001BCE134CF80 49] WindowsClient, [000001BCE09AE600][000001BCE1351100 49] IOS, [000001BCE09B6800][000001BCE1355280 49] iPadAir, [000001BCE09ADB00][000001BCE1359400 49] iPadAir2, [000001BCE0961800][000001BCE13676C0 49] IPadPro, [000001BCE0961900][000001BCE135D700 49] iPadAir3, [000001BCE09AFB00][000001BCE1371880 49] iPadAir4, [000001BCE0960400][000001BCE1375A00 49] iPadMini2, [000001BCE09AC600][000001BCE1341B40 49] iPadMini3, [000001BCE0962100][000001BCE1379C80 49] iPadMini4, [000001BCE09AE100][000001BCE137C100 49] iPadMini5, [000001BCE09B6000][000001BCE1388380 49] iPhone6, [000001BCE09B4C00][000001BCE13803C0 49] iPodTouch6, [000001BCE0960100][000001BCE1390680 49] iPhone7, [000001BCE0962700][000001BCE138C6C0 49] iPodTouch7, [000001BCE09B5700][000001BCE1394840 49] iPhone5S, [000001BCE0961300][000001BCE13989C0 49] iPhone6Plus, [000001BCE09B5300][000001BCE139CB40 49] iPhone6S, [000001BCE0962500][000001BCE13A0CC0 49] iPhone6SPlus, [000001BCE09B4800][000001BCE13A4E40 49] iPhone7Plus, [000001BCE0960300][000001BCE13A8FC0 49] iPhoneSE, [000001BCE09B5800][000001BCE13AD140 49] iPhone8, [000001BCE0963400][000001BCE13B12C0 49] iPhone8Plus, [000001BCE09B7F00][000001BCE13B5440 49] iPhoneX, [000001BCE0961E00][000001BCE13B95C0 49] iPhoneXS, [000001BCE09B4200][000001BCE13BD740 49] iPhoneXSMax, [000001BCE0963100][000001BCE13C18C0 49] iPhoneXR, [000001BCE09B5600][000001BCE13C5A40 49] iPhone11, [000001BCE0961200][000001BCE1385B80 49] iPhone11Pro, [000001BCE09B7200][000001BCE13C9CC0 49] iPhone11ProMax, [000001BCE0960B00][000001BCE13CC140 49] iPhoneSE2, [000001BCE09B5B00][000001BCE13D0280 49] iPhone12Mini, [000001BCE0963F00][000001BCE13F2400 49] iPhone12, [000001BCE09B6600][000001BCE13F6580 49] iPhone12Pro, [000001BCE0962300][000001BCE13FA700 49] iPhone12ProMax, [000001BCE09B5000][000001BCE13FE880 49] iPadPro105, [000001BCE0963A00][000001BCE1402A00 49] iPadPro129, [000001BCE09B7900][000001BCE1406B80 49] iPadPro97, [000001BCE0963500][000001BCE141CD00 49] iPadPro2_129, [000001BCE09B7400][000001BCE142AE80 49] iPad5, [000001BCE0963E00][000001BCE1433000 49] iPad6, [000001BCE09B7D00][000001BCE1437180 49] iPad7, [000001BCE0961F00][000001BCE1447300 49] iPad8, [000001BCE09B5A00][000001BCE146B480 49] iPadPro11, [000001BCE0963200][000001BCE148F600 49] iPadPro2_11, [000001BCE09B5500][000001BCBEF93780 49] iPadPro3_129, [000001BCE0960600][000001BCBEF97900 49] iPadPro4_129, [000001BCE09B7100][000001BCBEF9BA80 49] AppleTV, [000001BCE0962600][000001BCBEFC7C00 49] AppleTV4K, [000001BCE09B4E00][000001BCE13EFD40 49] TVOS, [000001BCE0962900][000001BCE14E21C0 49] Mac, [000001BCE09B4900][000001BCE14E6300 49] MacClient, [000001BCE0961000][000001BCE14EE480 49] MacNoEditor, [000001BCE09B5100][000001BCE14F8600 49] MacServer, [000001BCE0960D00][000001BCE14FC780 49] Linux, [000001BCE09B6B00][000001BCE1500900 49] LinuxNoEditor, [000001BCE0962200][000001BCE1510A80 49] LinuxAArch64NoEditor, [000001BCE09B4300][000001BCE1514C00 49] LinuxClient, [000001BCE0962000][000001BCE1518D80 49] LinuxAArch64Client, [000001BCE09B7800][000001BCE151CF00 49] LinuxServer, [000001BCE0960500][000001BCE1521080 49] LinuxAArch64Server, [000001BCE09B6400][000001BCE1525200 49] Android, [000001BCE0961D00][000001BCE1529380 49] Android_Low, [000001BCE09B5900][000001BCE152D500 49] Android_Mid, [000001BCE0963900][000001BCE1531680 49] Android_High, [000001BCE0A3D800][000001BCE1535800 49] Android_Default, [000001BCE09AC300][000001BCE1559980 49] Android_Adreno4xx, [000001BCE0A3D700][000001BCE155DB00 49] Android_Adreno5xx_Low, [000001BCE09AF200][000001BCE1561C80 49] Android_Adreno5xx, [000001BCE0A3D400][000001BCE14EA100 49] Android_Adreno6xx, [000001BCE09AFA00][000001BCE1564240 49] Android_Adreno6xx_Vulkan, [000001BCE0A3C800][000001BCE1568380 49] Android_Mali_T6xx, [000001BCE09ACB00][000001BCE156C4C0 49] Android_Mali_T7xx, [000001BCE0A3DF00][000001BCE1574640 49] Android_Mali_T8xx, [000001BCE09ACF00][000001BCE15787C0 49] Android_Mali_G71, [000001BCE0A3C100][000001BCE157C940 49] Android_Mali_G72, [000001BCE09ACD00][000001BCE1580AC0 49] Android_Mali_G72_Vulkan, [000001BCE0A3C900][000001BCE1584C40 49] Android_Mali_G76, [000001BCE09AEE00][000001BCE1588DC0 49] Android_Mali_G76_Vulkan, [000001BCE0A3E200][000001BCE158CF40 49] Android_Mali_G77, [000001BCE09AEC00][000001BCE15910C0 49] Android_Mali_G77_Vulkan, [000001BCE0A3DC00][000001BCE1595240 49] Android_Vulkan_SM5, [000001BCE09AE700][000001BCE15993C0 49] Android_PowerVR_G6xxx, [000001BCE0A3C600][000001BCE159D540 49] Android_PowerVR_GT7xxx, [000001BCE09AFD00][000001BCE15DD6C0 49] Android_PowerVR_GE8xxx, [000001BCE0A3C700][000001BCE15E1840 49] Android_PowerVR_GM9xxx, [000001BCE09ADD00][000001BCE15E59C0 49] Android_PowerVR_GM9xxx_Vulkan, [000001BCE0963800][000001BCE15E9B40 49] Android_TegraK1, [000001BCE09B4D00][000001BCE15EDCC0 49] Android_Unknown_Vulkan, [000001BCE0961400][000001BCE1570140 49] Lumin, [000001BCE09B7300][000001BCE15F0280 49] Lumin_Desktop, [000001BCE0962B00][000001BCE15F43C0 49] HoloLens, 
[2021.04.13-19.47.02:623][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.04.13-19.47.02:623][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.04.13-19.47.02:623][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.04.13-19.47.02:623][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.04.13-19.47.02:623][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.04.13-19.47.02:743][  0]LogNetVersion: tedtest2 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 987304181)
[2021.04.13-19.47.03:531][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.04.13-19.47.03:845][  0]LogPackageLocalizationCache: Processed 51 localized package path(s) for 2 prioritized culture(s) in 0.270755 seconds
[2021.04.13-19.47.03:851][  0]LogUObjectArray: 17938 objects as part of root set at end of initial load.
[2021.04.13-19.47.03:851][  0]LogUObjectAllocator: 4609368 out of 0 bytes used by permanent object pool.
[2021.04.13-19.47.03:851][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.04.13-19.47.04:546][  0]LogPython: Using Python 3.7.7
[2021.04.13-19.47.04:782][  0]LogPython: Warning: 'EMappingQueryIssue' and 'MappingQueryIssue' have the same name (MappingQueryIssue) when exposed to Python. Rename one of them using 'ScriptName' meta-data.
[2021.04.13-19.47.06:471][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.04.13-19.47.06:478][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.04.13-19.47.07:231][  0]SourceControl: 源码管理已禁用
[2021.04.13-19.47.07:231][  0]SourceControl: 源码管理已禁用
[2021.04.13-19.47.07:237][  0]SourceControl: 源码管理已禁用
[2021.04.13-19.47.07:243][  0]SourceControl: 源码管理已禁用
[2021.04.13-19.47.07:496][  0]SourceControl: 源码管理已禁用
[2021.04.13-19.47.07:560][  0]LogUProjectInfo: Found projects:
[2021.04.13-19.47.12:634][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.04.13-19.47.12:690][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.04.13-19.47.12:690][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.04.13-19.47.12:954][  0]LogCollectionManager: Loaded 0 collections in 0.002082 seconds
[2021.04.13-19.47.13:206][  0]LogFileCache: Scanning file cache for directory 'C:/Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/Collections/' took 0.00s
[2021.04.13-19.47.13:206][  0]LogFileCache: Scanning file cache for directory 'C:/Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Developers/Administrator/Collections/' took 0.00s
[2021.04.13-19.47.13:206][  0]LogFileCache: Scanning file cache for directory 'C:/Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Collections/' took 0.00s
[2021.04.13-19.47.13:206][  0]LogOcInput: OculusInput pre-init called
[2021.04.13-19.47.13:248][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.04.13-19.47.13:248][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.04.13-19.47.13:557][  0]LogEngine: Initializing Engine...
[2021.04.13-19.47.13:558][  0]LogDMXProtocol: DMX: Creating protocol instance for: Art-Net
[2021.04.13-19.47.13:562][  0]LogDMXProtocol: DMX: Creating protocol instance for: sACN
[2021.04.13-19.47.13:568][  0]LogHoloLensAR: HoloLens AR system has been initialized
[2021.04.13-19.47.13:571][  0]LogStylusInput: Initializing StylusInput subsystem.
[2021.04.13-19.47.13:576][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2021.04.13-19.47.13:737][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.04.13-19.47.13:761][  0]LogAIModule: Creating AISystem for world Untitled
[2021.04.13-19.47.13:767][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.04.13-19.47.13:774][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.04.13-19.47.13:774][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.04.13-19.47.13:774][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.13-19.47.13:774][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.13-19.47.13:774][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.13-19.47.13:774][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.13-19.47.13:774][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.13-19.47.13:774][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.13-19.47.13:774][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.13-19.47.13:774][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.13-19.47.13:774][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.04.13-19.47.13:775][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.13-19.47.13:792][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.04.13-19.47.13:792][  0]LogAudioMixer: Display: 1: FrontRight
[2021.04.13-19.47.14:031][  0]LogAudioMixer: Display: Using Audio Device 扬声器 (Realtek(R) Audio)
[2021.04.13-19.47.14:034][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.13-19.47.14:038][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.13-19.47.14:038][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.13-19.47.14:038][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.13-19.47.14:038][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.13-19.47.14:038][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.13-19.47.14:040][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.13-19.47.14:040][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.13-19.47.14:040][  0]LogInit: FAudioDevice initialized.
[2021.04.13-19.47.14:040][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.04.13-19.47.14:040][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.04.13-19.47.14:112][  0]LogDerivedDataCache: Saved boot cache 0.07s 106MB C:/Users/Administrator/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.04.13-19.47.14:116][  0]LogInit: Texture streaming: Enabled
[2021.04.13-19.47.14:138][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.1-15228867+++UE4+Release-4.26
[2021.04.13-19.47.14:145][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.04.13-19.47.14:145][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.04.13-19.47.14:150][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.04.13-19.47.14:198][  0]LogInit: Transaction tracking system initialized
[2021.04.13-19.47.14:230][  0]BlueprintLog: New page: 编辑器加载
[2021.04.13-19.47.14:376][  0]LocalizationService: 本地化服务已禁用
[2021.04.13-19.47.14:422][  0]TimingProfiler: Initialize
[2021.04.13-19.47.14:422][  0]TimingProfiler: OnSessionChanged
[2021.04.13-19.47.14:422][  0]LoadingProfiler: Initialize
[2021.04.13-19.47.14:422][  0]LoadingProfiler: OnSessionChanged
[2021.04.13-19.47.14:422][  0]NetworkingProfiler: Initialize
[2021.04.13-19.47.14:422][  0]NetworkingProfiler: OnSessionChanged
[2021.04.13-19.47.14:422][  0]MemoryProfiler: Initialize
[2021.04.13-19.47.14:423][  0]MemoryProfiler: OnSessionChanged
[2021.04.13-19.47.14:876][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.04.13-19.47.14:876][  0]LogCook: Display: Mobile HDR setting 1
[2021.04.13-19.47.15:216][  0]LogFileCache: Scanning file cache for directory 'C:/Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/' took 0.01s
[2021.04.13-19.47.18:573][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.04.13-19.47.18:579][  0]SourceControl: 源码管理已禁用
[2021.04.13-19.47.18:580][  0]LogUnrealEdMisc: Loading editor; pre map load, took 23.296
[2021.04.13-19.47.18:580][  0]Cmd: MAP LOAD FILE="../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/PhotoStudio/Levels/Cinematic/Cinematic.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.04.13-19.47.18:581][  0]LightingResults: New page: 光照构建
[2021.04.13-19.47.18:583][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.04.13-19.47.18:583][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.13-19.47.18:583][  0]MapCheck: New page: 地图检测
[2021.04.13-19.47.18:584][  0]LightingResults: New page: 光照构建
[2021.04.13-19.47.18:600][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2021.04.13-19.47.18:895][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Cinematic'.
[2021.04.13-19.47.18:896][  0]LogAIModule: Creating AISystem for world Cinematic
