Log file open, 04/13/21 22:35:40
LogInit: LLM is enabled
[2021.04.13-14.36.29:175][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3347
[2021.04.13-14.36.29:175][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3346
[2021.04.13-14.36.29:175][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3345
[2021.04.13-14.36.29:736][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3344
[2021.04.13-14.36.29:736][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3343
[2021.04.13-14.36.29:736][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3342
[2021.04.13-14.36.29:736][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3341
[2021.04.13-14.36.29:736][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3340
[2021.04.13-14.36.30:297][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3339
[2021.04.13-14.36.30:297][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3338
[2021.04.13-14.36.30:297][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3337
[2021.04.13-14.36.30:297][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3336
[2021.04.13-14.36.30:297][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3335
[2021.04.13-14.36.30:858][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3334
[2021.04.13-14.36.30:858][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3333
[2021.04.13-14.36.30:858][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3332
[2021.04.13-14.36.30:858][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3331
[2021.04.13-14.36.30:858][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3330
[2021.04.13-14.36.30:858][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3329
[2021.04.13-14.36.30:858][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3328
[2021.04.13-14.36.30:858][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3327
[2021.04.13-14.36.31:419][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3326
[2021.04.13-14.36.31:419][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3325
[2021.04.13-14.36.31:419][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3324
[2021.04.13-14.36.31:419][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3323
[2021.04.13-14.36.31:419][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3322
[2021.04.13-14.36.31:419][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3321
[2021.04.13-14.36.31:419][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3320
[2021.04.13-14.36.31:419][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3319
[2021.04.13-14.36.31:980][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3318
[2021.04.13-14.36.31:980][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3317
[2021.04.13-14.36.31:980][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3316
[2021.04.13-14.36.31:980][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3315
[2021.04.13-14.36.31:980][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3314
[2021.04.13-14.36.31:980][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3313
[2021.04.13-14.36.32:541][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3312
[2021.04.13-14.36.32:541][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3311
[2021.04.13-14.36.32:541][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3310
[2021.04.13-14.36.33:102][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3309
[2021.04.13-14.36.33:102][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3308
[2021.04.13-14.36.33:102][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3307
[2021.04.13-14.36.33:102][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3306
[2021.04.13-14.36.33:102][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3305
[2021.04.13-14.36.33:102][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3304
[2021.04.13-14.36.33:102][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3303
[2021.04.13-14.36.33:102][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3302
[2021.04.13-14.36.33:102][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3301
[2021.04.13-14.36.33:102][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3300
[2021.04.13-14.36.33:102][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3299
[2021.04.13-14.36.33:663][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3298
[2021.04.13-14.36.33:663][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3297
[2021.04.13-14.36.33:663][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3296
[2021.04.13-14.36.33:663][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3295
[2021.04.13-14.36.33:663][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3294
[2021.04.13-14.36.33:663][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3293
[2021.04.13-14.36.33:663][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3292
[2021.04.13-14.36.33:663][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3291
[2021.04.13-14.36.33:663][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3290
[2021.04.13-14.36.33:663][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3289
[2021.04.13-14.36.33:663][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3288
[2021.04.13-14.36.33:663][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3287
[2021.04.13-14.36.33:663][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3286
[2021.04.13-14.36.33:663][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3285
[2021.04.13-14.36.33:663][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3284
[2021.04.13-14.36.34:224][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3283
[2021.04.13-14.36.34:224][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3282
[2021.04.13-14.36.34:224][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3281
[2021.04.13-14.36.34:224][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3280
[2021.04.13-14.36.34:224][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3279
[2021.04.13-14.36.34:224][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3278
[2021.04.13-14.36.34:224][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3277
[2021.04.13-14.36.34:224][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3276
[2021.04.13-14.36.34:224][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3275
[2021.04.13-14.36.34:785][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3274
[2021.04.13-14.36.34:785][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3273
[2021.04.13-14.36.34:785][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3272
[2021.04.13-14.36.34:785][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3271
[2021.04.13-14.36.34:785][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3270
[2021.04.13-14.36.34:785][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3269
[2021.04.13-14.36.34:785][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3268
[2021.04.13-14.36.34:785][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3267
[2021.04.13-14.36.34:785][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3266
[2021.04.13-14.36.34:785][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3265
[2021.04.13-14.36.34:785][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3264
[2021.04.13-14.36.34:785][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3263
[2021.04.13-14.36.34:785][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3262
[2021.04.13-14.36.34:785][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3261
[2021.04.13-14.36.35:346][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3260
[2021.04.13-14.36.35:346][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3259
[2021.04.13-14.36.35:346][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3258
[2021.04.13-14.36.35:346][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3257
[2021.04.13-14.36.35:346][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3256
[2021.04.13-14.36.35:346][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3255
[2021.04.13-14.36.35:346][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3254
[2021.04.13-14.36.35:346][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3253
[2021.04.13-14.36.35:346][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3252
[2021.04.13-14.36.35:346][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3251
[2021.04.13-14.36.35:346][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3250
[2021.04.13-14.36.35:907][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3249
[2021.04.13-14.36.35:907][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3248
[2021.04.13-14.36.35:907][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3247
[2021.04.13-14.36.35:907][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3246
[2021.04.13-14.36.35:907][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3245
[2021.04.13-14.36.35:907][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3244
[2021.04.13-14.36.35:907][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3243
[2021.04.13-14.36.36:468][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3242
[2021.04.13-14.36.36:468][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3241
[2021.04.13-14.36.36:468][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3240
[2021.04.13-14.36.36:468][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3239
[2021.04.13-14.36.36:468][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3238
[2021.04.13-14.36.36:468][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3237
[2021.04.13-14.36.37:029][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3236
[2021.04.13-14.36.37:029][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3235
[2021.04.13-14.36.37:029][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3234
[2021.04.13-14.36.37:029][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3233
[2021.04.13-14.36.37:029][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3232
[2021.04.13-14.36.37:590][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3231
[2021.04.13-14.36.41:517][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3230
[2021.04.13-14.36.42:639][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3229
[2021.04.13-14.36.44:322][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3228
[2021.04.13-14.36.45:444][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3227
[2021.04.13-14.36.48:810][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3226
[2021.04.13-14.36.48:810][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3225
[2021.04.13-14.36.48:810][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3224
[2021.04.13-14.36.49:371][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3223
[2021.04.13-14.36.50:493][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3222
[2021.04.13-14.36.53:859][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3221
[2021.04.13-14.36.54:420][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3220
[2021.04.13-14.36.54:420][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3219
[2021.04.13-14.36.54:420][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3218
[2021.04.13-14.36.54:981][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3217
[2021.04.13-14.36.58:346][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3216
[2021.04.13-14.36.58:907][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3215
[2021.04.13-14.36.59:468][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3214
[2021.04.13-14.37.02:273][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3213
[2021.04.13-14.37.03:395][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3212
[2021.04.13-14.37.04:517][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3211
[2021.04.13-14.37.05:639][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3210
[2021.04.13-14.37.07:883][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3209
[2021.04.13-14.37.07:883][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3208
[2021.04.13-14.37.07:883][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3207
[2021.04.13-14.37.07:883][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3206
[2021.04.13-14.37.07:883][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3205
[2021.04.13-14.37.08:444][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3204
[2021.04.13-14.37.09:566][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3203
[2021.04.13-14.37.10:127][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3202
[2021.04.13-14.37.10:688][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3201
[2021.04.13-14.37.11:249][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3200
[2021.04.13-14.37.12:371][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3199
[2021.04.13-14.37.16:298][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3198
[2021.04.13-14.37.16:859][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3197
[2021.04.13-14.37.17:420][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3196
[2021.04.13-14.37.17:981][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3195
[2021.04.13-14.37.18:542][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3194
[2021.04.13-14.37.19:103][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3193
[2021.04.13-14.37.19:664][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3192
[2021.04.13-14.37.20:225][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3191
[2021.04.13-14.37.20:225][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3190
[2021.04.13-14.37.20:786][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3189
[2021.04.13-14.37.20:786][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3188
[2021.04.13-14.37.20:786][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3187
[2021.04.13-14.37.21:347][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3186
[2021.04.13-14.37.21:347][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3185
[2021.04.13-14.37.21:347][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3184
[2021.04.13-14.37.21:347][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3183
[2021.04.13-14.37.21:908][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3182
[2021.04.13-14.37.21:908][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3181
[2021.04.13-14.37.21:908][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3180
[2021.04.13-14.37.21:908][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3179
[2021.04.13-14.37.21:908][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3178
[2021.04.13-14.37.22:469][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3177
[2021.04.13-14.37.22:469][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3176
[2021.04.13-14.37.22:469][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3175
[2021.04.13-14.37.22:469][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3174
[2021.04.13-14.37.22:469][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3173
[2021.04.13-14.37.22:469][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3172
[2021.04.13-14.37.22:469][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3171
[2021.04.13-14.37.22:469][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3170
[2021.04.13-14.37.22:469][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3169
[2021.04.13-14.37.23:030][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3168
[2021.04.13-14.37.23:030][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3167
[2021.04.13-14.37.23:030][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3166
[2021.04.13-14.37.23:030][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3165
[2021.04.13-14.37.23:030][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3164
[2021.04.13-14.37.23:030][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3163
[2021.04.13-14.37.23:030][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3162
[2021.04.13-14.37.23:030][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3161
[2021.04.13-14.37.23:030][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3160
[2021.04.13-14.37.23:030][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3159
[2021.04.13-14.37.23:030][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3158
[2021.04.13-14.37.23:030][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3157
[2021.04.13-14.37.23:591][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3156
[2021.04.13-14.37.23:591][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3155
[2021.04.13-14.37.23:591][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3154
[2021.04.13-14.37.23:591][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3153
[2021.04.13-14.37.23:591][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3152
[2021.04.13-14.37.24:152][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3151
[2021.04.13-14.37.24:152][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3150
[2021.04.13-14.37.24:152][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3149
[2021.04.13-14.37.24:152][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3148
[2021.04.13-14.37.24:152][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3147
[2021.04.13-14.37.24:152][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3146
[2021.04.13-14.37.24:713][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3145
[2021.04.13-14.37.24:713][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3144
[2021.04.13-14.37.24:713][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3143
[2021.04.13-14.37.24:713][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3142
[2021.04.13-14.37.25:274][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3141
[2021.04.13-14.37.25:274][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3140
[2021.04.13-14.37.25:274][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3139
[2021.04.13-14.37.25:274][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3138
[2021.04.13-14.37.25:274][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3137
[2021.04.13-14.37.25:835][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3136
[2021.04.13-14.37.26:396][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3135
[2021.04.13-14.37.26:396][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3134
[2021.04.13-14.37.26:396][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3133
[2021.04.13-14.37.26:957][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3132
[2021.04.13-14.37.26:957][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3131
[2021.04.13-14.37.27:518][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3130
[2021.04.13-14.37.27:518][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3129
[2021.04.13-14.37.27:518][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3128
[2021.04.13-14.37.27:518][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3127
[2021.04.13-14.37.27:518][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3126
[2021.04.13-14.37.28:079][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3125
[2021.04.13-14.37.28:079][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3124
[2021.04.13-14.37.28:079][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3123
[2021.04.13-14.37.28:079][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3122
[2021.04.13-14.37.28:640][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3121
[2021.04.13-14.37.29:201][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3120
[2021.04.13-14.37.29:201][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3119
[2021.04.13-14.37.29:201][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3118
[2021.04.13-14.37.29:201][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3117
[2021.04.13-14.37.29:201][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3116
[2021.04.13-14.37.29:201][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3115
[2021.04.13-14.37.29:762][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3114
[2021.04.13-14.37.29:762][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3113
[2021.04.13-14.37.29:762][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3112
[2021.04.13-14.37.29:762][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3111
[2021.04.13-14.37.29:762][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3110
[2021.04.13-14.37.29:762][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3109
[2021.04.13-14.37.30:323][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3108
[2021.04.13-14.37.30:323][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3107
[2021.04.13-14.37.30:323][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3106
[2021.04.13-14.37.30:323][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3105
[2021.04.13-14.37.30:884][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3104
[2021.04.13-14.37.30:884][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3103
[2021.04.13-14.37.30:884][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3102
[2021.04.13-14.37.30:884][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3101
[2021.04.13-14.37.30:884][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3100
[2021.04.13-14.37.30:884][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3099
[2021.04.13-14.37.30:884][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3098
[2021.04.13-14.37.30:884][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3097
[2021.04.13-14.37.30:884][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3096
[2021.04.13-14.37.30:884][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3095
[2021.04.13-14.37.30:884][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3094
[2021.04.13-14.37.30:884][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3093
[2021.04.13-14.37.30:884][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3092
[2021.04.13-14.37.30:884][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3091
[2021.04.13-14.37.30:884][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3090
[2021.04.13-14.37.30:884][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3089
[2021.04.13-14.37.30:884][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3088
[2021.04.13-14.37.30:884][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3087
[2021.04.13-14.37.30:884][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3086
[2021.04.13-14.37.30:884][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3085
[2021.04.13-14.37.30:884][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3084
[2021.04.13-14.37.31:445][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3083
[2021.04.13-14.37.31:445][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3082
[2021.04.13-14.37.31:445][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3081
[2021.04.13-14.37.31:445][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3080
[2021.04.13-14.37.31:445][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3079
[2021.04.13-14.37.31:445][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3078
[2021.04.13-14.37.31:445][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3077
[2021.04.13-14.37.31:445][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3076
[2021.04.13-14.37.31:445][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3075
