Log file open, 04/14/21 05:54:34
LogInit: LLM is enabled
[2021.04.13-21.54.40:574][  0]LogSlate: Using FreeType 2.10.0
[2021.04.13-21.54.40:575][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2021.04.13-21.54.40:627][  0]LogAssetRegistry: FAssetRegistry took 0.0037 seconds to start up
[2021.04.13-21.54.40:992][  0]LogInit: Selected Device Profile: [Windows]
[2021.04.13-21.54.40:992][  0]LogInit: Active device profile: [0000029771633E00][000002976E8DD3C0 49] Windows
[2021.04.13-21.54.40:992][  0]LogInit: Profiles: [0000029771633E00][000002976E8DD3C0 49] Windows, [0000029771637E00][000002976E119540 49] WindowsNoEditor, [0000029771630200][000002976E11D6C0 49] WindowsServer, [0000029771635B00][000002976E121840 49] WindowsClient, [0000029771632300][000002976E1259C0 49] IOS, [0000029771637700][000002976E129B40 49] iPadAir, [0000029771630800][000002976E415C80 49] iPadAir2, [00000297715D9400][000002976E130200 49] IPadPro, [00000297715D9500][000002976E12C240 49] iPadAir3, [0000029771632200][000002976E134380 49] iPadAir4, [00000297715D8700][000002976E13C500 49] iPadMini2, [0000029771631E00][000002976E140680 49] iPadMini3, [00000297715DA000][000002976E144800 49] iPadMini4, [0000029771632C00][000002976E148980 49] iPadMini5, [0000029771635A00][000002976E150C40 49] iPhone6, [0000029771637100][000002976E14CC80 49] iPodTouch6, [00000297715D8500][000002976E158F40 49] iPhone7, [00000297715D8400][000002976E154F80 49] iPodTouch7, [0000029771635700][000002976E15D100 49] iPhone5S, [00000297715DBB00][000002976E161280 49] iPhone6Plus, [0000029771637200][000002976E165400 49] iPhone6S, [00000297715D9100][000002976E169580 49] iPhone6SPlus, [0000029771634B00][000002976E16D700 49] iPhone7Plus, [00000297715D8800][000002976E171880 49] iPhoneSE, [0000029771636300][000002976E175A00 49] iPhone8, [00000297715D9F00][000002976E179B80 49] iPhone8Plus, [0000029771637300][000002976E6BBD00 49] iPhoneX, [00000297715DA100][000002976E138180 49] iPhoneXS, [0000029771635C00][000002976E6BE2C0 49] iPhoneXSMax, [00000297715D8100][000002976E6C2400 49] iPhoneXR, [0000029771635500][000002976E6CA580 49] iPhone11, [00000297715DBE00][000002976E6CE700 49] iPhone11Pro, [0000029771635E00][000002976E6D2880 49] iPhone11ProMax, [00000297715D8D00][000002976E6D6A00 49] iPhoneSE2, [0000029771634300][000002976E6DAB80 49] iPhone12Mini, [00000297715D9900][000002976E6DED00 49] iPhone12, [0000029771636A00][000002976E6E2E80 49] iPhone12Pro, [00000297715DB700][000002976E6E7000 49] iPhone12ProMax, [0000029771637900][000002976E6EB180 49] iPadPro105, [00000297715D8C00][000002976E6FB300 49] iPadPro129, [0000029771637000][000002976E6FF480 49] iPadPro97, [00000297715DB000][000002976E71F600 49] iPadPro2_129, [0000029771634400][000002976E419780 49] iPad5, [00000297715D9600][000002976E43D900 49] iPad6, [0000029771637800][000002976E441A80 49] iPad7, [00000297715D9000][000002976E445C00 49] iPad8, [0000029771635300][000002976E4480C0 49] iPadPro11, [00000297715DBD00][000002976E6C6200 49] iPadPro2_11, [0000029771637F00][000002976E484340 49] iPadPro3_129, [00000297715DA400][0000029771D10480 49] iPadPro4_129, [0000029771636E00][0000029771D24600 49] AppleTV, [00000297715DA300][0000029771D78780 49] AppleTV4K, [0000029771637600][0000029771D7C900 49] TVOS, [00000297715DBF00][0000029771D80A80 49] Mac, [0000029771636C00][0000029771D84C00 49] MacClient, [00000297715DAB00][0000029771D8CD80 49] MacNoEditor, [0000029771636000][0000029771D90F00 49] MacServer, [00000297715D9200][0000029771D9B080 49] Linux, [0000029771636100][0000029771D9F200 49] LinuxNoEditor, [00000297715DA600][0000029771DAB380 49] LinuxAArch64NoEditor, [0000029771635400][0000029771DAF500 49] LinuxClient, [00000297715DA500][0000029771DB3680 49] LinuxAArch64Client, [0000029771634A00][0000029771DB7800 49] LinuxServer, [00000297715DB200][0000029771DBB980 49] LinuxAArch64Server, [0000029771634900][0000029771DBFB00 49] Android, [00000297715D8200][0000029771DC3C80 49] Android_Low, [00000297716B5900][0000029771DC6140 49] Android_Mid, [0000029771631300][0000029771D20280 49] Android_High, [00000297716B5A00][0000029771DCA3C0 49] Android_Default, [0000029771631C00][0000029771DCE500 49] Android_Adreno4xx, [00000297716B4A00][0000029771DD2640 49] Android_Adreno5xx_Low, [0000029771633800][0000029771DFA7C0 49] Android_Adreno5xx, [00000297716B4200][0000029771DFE940 49] Android_Adreno6xx, [0000029771630D00][0000029771E02AC0 49] Android_Adreno6xx_Vulkan, [00000297716B4300][0000029771E06C40 49] Android_Mali_T6xx, [0000029771631D00][0000029771E0ADC0 49] Android_Mali_T7xx, [00000297716B4100][0000029771E0EF40 49] Android_Mali_T8xx, [0000029771633400][0000029771E130C0 49] Android_Mali_G71, [00000297716B5300][0000029771E17240 49] Android_Mali_G72, [0000029771633600][0000029771E1B3C0 49] Android_Mali_G72_Vulkan, [00000297716B6200][0000029771E1F540 49] Android_Mali_G76, [0000029771630300][0000029771E236C0 49] Android_Mali_G76_Vulkan, [00000297716B5200][0000029771E27840 49] Android_Mali_G77, [0000029771632F00][0000029771E2B9C0 49] Android_Mali_G77_Vulkan, [00000297716B4F00][0000029771E2FB40 49] Android_Vulkan_SM5, [0000029771633300][0000029771E33CC0 49] Android_PowerVR_G6xxx, [00000297715DAF00][0000029771E36180 49] Android_PowerVR_GT7xxx, [0000029771634200][0000029771DF62C0 49] Android_PowerVR_GE8xxx, [00000297715D9B00][0000029771E3A400 49] Android_PowerVR_GM9xxx, [0000029771637D00][0000029771E3E540 49] Android_PowerVR_GM9xxx_Vulkan, [00000297715DA700][0000029771E42680 49] Android_TegraK1, [0000029771635100][0000029771E4A800 49] Android_Unknown_Vulkan, [00000297715D9E00][0000029771E4E980 49] Lumin, [0000029771635600][0000029771E52B00 49] Lumin_Desktop, [00000297715DBC00][0000029771E56C80 49] HoloLens, 
[2021.04.13-21.54.41:066][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.04.13-21.54.41:066][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.04.13-21.54.41:066][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.04.13-21.54.41:066][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.04.13-21.54.41:066][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.04.13-21.54.41:193][  0]LogNetVersion: tedtest2 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 987304181)
[2021.04.13-21.54.41:962][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.04.13-21.54.42:368][  0]LogPackageLocalizationCache: Processed 53 localized package path(s) for 2 prioritized culture(s) in 0.287495 seconds
[2021.04.13-21.54.42:375][  0]LogUObjectArray: 18570 objects as part of root set at end of initial load.
[2021.04.13-21.54.42:375][  0]LogUObjectAllocator: 4831160 out of 0 bytes used by permanent object pool.
[2021.04.13-21.54.42:375][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.04.13-21.54.43:019][  0]LogPython: Using Python 3.7.7
[2021.04.13-21.54.43:247][  0]LogPython: Warning: 'EMappingQueryIssue' and 'MappingQueryIssue' have the same name (MappingQueryIssue) when exposed to Python. Rename one of them using 'ScriptName' meta-data.
[2021.04.13-21.54.45:162][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.04.13-21.54.45:169][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.04.13-21.54.45:955][  0]SourceControl: 源码管理已禁用
[2021.04.13-21.54.45:955][  0]SourceControl: 源码管理已禁用
[2021.04.13-21.54.45:961][  0]SourceControl: 源码管理已禁用
[2021.04.13-21.54.45:966][  0]SourceControl: 源码管理已禁用
[2021.04.13-21.54.45:990][  0]SourceControl: 源码管理已禁用
[2021.04.13-21.54.46:002][  0]LogUProjectInfo: Found projects:
[2021.04.13-21.54.50:460][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.04.13-21.54.50:521][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.04.13-21.54.50:521][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.04.13-21.54.50:792][  0]LogCollectionManager: Loaded 0 collections in 0.002150 seconds
[2021.04.13-21.54.50:882][  0]LogFileCache: Scanning file cache for directory 'C:/Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/Collections/' took 0.00s
[2021.04.13-21.54.50:882][  0]LogFileCache: Scanning file cache for directory 'C:/Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Developers/Administrator/Collections/' took 0.00s
[2021.04.13-21.54.50:882][  0]LogFileCache: Scanning file cache for directory 'C:/Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Collections/' took 0.00s
[2021.04.13-21.54.50:993][  0]LogOcInput: OculusInput pre-init called
[2021.04.13-21.54.51:042][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.04.13-21.54.51:042][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.04.13-21.54.51:326][  0]LogEngine: Initializing Engine...
[2021.04.13-21.54.51:327][  0]LogDMXProtocol: DMX: Creating protocol instance for: Art-Net
[2021.04.13-21.54.51:331][  0]LogDMXProtocol: DMX: Creating protocol instance for: sACN
[2021.04.13-21.54.51:335][  0]LogHoloLensAR: HoloLens AR system has been initialized
[2021.04.13-21.54.51:338][  0]LogStylusInput: Initializing StylusInput subsystem.
[2021.04.13-21.54.51:341][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.04.13-21.54.51:485][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.04.13-21.54.51:508][  0]LogAIModule: Creating AISystem for world Untitled
[2021.04.13-21.54.51:517][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.04.13-21.54.51:524][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.04.13-21.54.51:524][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.04.13-21.54.51:524][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.13-21.54.51:524][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.13-21.54.51:524][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.13-21.54.51:524][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.13-21.54.51:524][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.13-21.54.51:524][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.13-21.54.51:524][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.13-21.54.51:524][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.13-21.54.51:525][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.04.13-21.54.51:525][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.13-21.54.51:543][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.04.13-21.54.51:543][  0]LogAudioMixer: Display: 1: FrontRight
[2021.04.13-21.54.51:605][  0]LogAudioMixer: Display: Using Audio Device 扬声器 (Realtek(R) Audio)
[2021.04.13-21.54.51:609][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.13-21.54.51:612][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.13-21.54.51:612][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.13-21.54.51:613][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.13-21.54.51:613][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.13-21.54.51:613][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.13-21.54.51:615][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.13-21.54.51:615][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.13-21.54.51:615][  0]LogInit: FAudioDevice initialized.
[2021.04.13-21.54.51:615][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.04.13-21.54.51:615][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.04.13-21.54.51:700][  0]LogDerivedDataCache: Saved boot cache 0.09s 112MB C:/Users/Administrator/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.04.13-21.54.51:707][  0]LogInit: Texture streaming: Enabled
[2021.04.13-21.54.51:728][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.1-15228867+++UE4+Release-4.26
[2021.04.13-21.54.51:736][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.04.13-21.54.51:736][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.04.13-21.54.51:741][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.04.13-21.54.51:793][  0]LogInit: Transaction tracking system initialized
[2021.04.13-21.54.51:829][  0]BlueprintLog: New page: 编辑器加载
[2021.04.13-21.54.51:962][  0]LocalizationService: 本地化服务已禁用
[2021.04.13-21.54.52:009][  0]TimingProfiler: Initialize
[2021.04.13-21.54.52:009][  0]TimingProfiler: OnSessionChanged
[2021.04.13-21.54.52:009][  0]LoadingProfiler: Initialize
[2021.04.13-21.54.52:009][  0]LoadingProfiler: OnSessionChanged
[2021.04.13-21.54.52:009][  0]NetworkingProfiler: Initialize
[2021.04.13-21.54.52:009][  0]NetworkingProfiler: OnSessionChanged
[2021.04.13-21.54.52:009][  0]MemoryProfiler: Initialize
[2021.04.13-21.54.52:009][  0]MemoryProfiler: OnSessionChanged
[2021.04.13-21.54.52:330][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.04.13-21.54.52:331][  0]LogCook: Display: Mobile HDR setting 1
[2021.04.13-21.54.54:940][  0]LogFileCache: Scanning file cache for directory 'C:/Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/' took 0.02s
[2021.04.13-21.54.56:154][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.04.13-21.54.56:161][  0]SourceControl: 源码管理已禁用
[2021.04.13-21.54.56:161][  0]LogUnrealEdMisc: Loading editor; pre map load, took 22.911
[2021.04.13-21.54.56:161][  0]Cmd: MAP LOAD FILE="../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/PhotoStudio/Levels/Cinematic/Cinematic.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.04.13-21.54.56:162][  0]LightingResults: New page: 光照构建
[2021.04.13-21.54.56:164][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.04.13-21.54.56:164][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.13-21.54.56:164][  0]MapCheck: New page: 地图检测
[2021.04.13-21.54.56:164][  0]LightingResults: New page: 光照构建
[2021.04.13-21.54.56:184][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2021.04.13-21.54.56:492][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Cinematic'.
[2021.04.13-21.54.56:494][  0]LogAIModule: Creating AISystem for world Cinematic
[2021.04.13-21.54.56:506][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.04.13-21.54.56:549][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2021.04.13-21.54.56:550][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.04.13-21.54.56:551][  0]MapCheck: 地图检测完成：0个错误、0个警告、完成用时0.404毫秒。
[2021.04.13-21.54.56:551][  0]LogFileHelpers: Loading map 'Cinematic' took 0.390
[2021.04.13-21.54.56:556][  0]LogUnrealEdMisc: Total Editor Startup Time, took 23.306
[2021.04.13-21.54.56:643][  0]LogWindowsTextInputMethodSystem: Display: IME system activated using TSF (微软拼音).
[2021.04.13-21.54.56:748][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.13-21.54.56:763][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.13-21.54.56:779][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.13-21.54.56:794][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.13-21.54.56:835][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0297 seconds. Added 4717 classes and 1229 folders.
[2021.04.13-21.54.56:841][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0005 seconds. Added 0 classes and 0 folders.
[2021.04.13-21.54.56:847][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.13-21.54.56:847][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-21.54.56:847][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.13-21.54.56:847][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2021.04.13-21.54.56:850][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.04.13-21.54.56:850][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-21.54.56:850][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.04.13-21.54.56:850][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.04.13-21.54.56:853][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.04.13-21.54.56:853][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-21.54.56:853][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.04.13-21.54.56:854][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2021.04.13-21.54.56:857][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.13-21.54.56:857][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-21.54.56:857][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.13-21.54.56:857][  0]LogPakFile: OnPakFileMounted2Time == 0.000050
[2021.04.13-21.54.56:860][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.04.13-21.54.56:860][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-21.54.56:860][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.04.13-21.54.56:860][  0]LogPakFile: OnPakFileMounted2Time == 0.000055
[2021.04.13-21.54.56:864][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.04.13-21.54.56:864][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-21.54.56:864][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.04.13-21.54.56:864][  0]LogPakFile: OnPakFileMounted2Time == 0.000059
[2021.04.13-21.54.56:867][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.04.13-21.54.56:867][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-21.54.56:867][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.04.13-21.54.56:867][  0]LogPakFile: OnPakFileMounted2Time == 0.000064
[2021.04.13-21.54.56:872][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.04.13-21.54.56:872][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-21.54.56:872][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.04.13-21.54.56:872][  0]LogPakFile: OnPakFileMounted2Time == 0.000098
[2021.04.13-21.54.56:876][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.13-21.54.56:876][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-21.54.56:876][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.13-21.54.56:876][  0]LogPakFile: OnPakFileMounted2Time == 0.000108
[2021.04.13-21.54.56:879][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.04.13-21.54.56:879][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-21.54.56:879][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.04.13-21.54.56:879][  0]LogPakFile: OnPakFileMounted2Time == 0.000112
[2021.04.13-21.54.56:882][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.04.13-21.54.56:882][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-21.54.56:882][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.04.13-21.54.56:882][  0]LogPakFile: OnPakFileMounted2Time == 0.000115
[2021.04.13-21.54.56:885][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.13-21.54.56:885][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-21.54.56:885][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.13-21.54.56:885][  0]LogPakFile: OnPakFileMounted2Time == 0.000118
[2021.04.13-21.54.56:888][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.13-21.54.56:888][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-21.54.56:888][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.13-21.54.56:888][  0]LogPakFile: OnPakFileMounted2Time == 0.000123
[2021.04.13-21.54.56:891][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.13-21.54.56:891][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-21.54.56:891][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.13-21.54.56:892][  0]LogPakFile: OnPakFileMounted2Time == 0.000126
[2021.04.13-21.54.56:894][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.04.13-21.54.56:894][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-21.54.56:895][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.04.13-21.54.56:895][  0]LogPakFile: OnPakFileMounted2Time == 0.000129
[2021.04.13-21.54.56:898][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.13-21.54.56:898][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-21.54.56:898][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.13-21.54.56:898][  0]LogPakFile: OnPakFileMounted2Time == 0.000131
[2021.04.13-21.54.56:901][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.04.13-21.54.56:901][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-21.54.56:901][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.04.13-21.54.56:901][  0]LogPakFile: OnPakFileMounted2Time == 0.000134
[2021.04.13-21.54.56:904][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.13-21.54.56:904][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-21.54.56:904][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.13-21.54.56:904][  0]LogPakFile: OnPakFileMounted2Time == 0.000139
[2021.04.13-21.54.56:907][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.13-21.54.56:907][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-21.54.56:907][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.13-21.54.56:907][  0]LogPakFile: OnPakFileMounted2Time == 0.000141
[2021.04.13-21.54.56:910][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.13-21.54.56:910][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-21.54.56:910][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.13-21.54.56:910][  0]LogPakFile: OnPakFileMounted2Time == 0.000145
[2021.04.13-21.54.56:913][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.13-21.54.56:913][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-21.54.56:913][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.13-21.54.56:913][  0]LogPakFile: OnPakFileMounted2Time == 0.000148
[2021.04.13-21.54.56:916][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.13-21.54.56:916][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-21.54.56:916][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.13-21.54.56:916][  0]LogPakFile: OnPakFileMounted2Time == 0.000151
[2021.04.13-21.54.56:919][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.04.13-21.54.56:919][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-21.54.56:919][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.04.13-21.54.56:920][  0]LogPakFile: OnPakFileMounted2Time == 0.000155
[2021.04.13-21.54.56:922][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.13-21.54.56:923][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-21.54.56:923][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.13-21.54.56:923][  0]LogPakFile: OnPakFileMounted2Time == 0.000157
[2021.04.13-21.54.56:926][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.13-21.54.56:926][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-21.54.56:926][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.13-21.54.56:926][  0]LogPakFile: OnPakFileMounted2Time == 0.000161
[2021.04.13-21.54.56:929][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.04.13-21.54.56:929][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-21.54.56:929][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.04.13-21.54.56:929][  0]LogPakFile: OnPakFileMounted2Time == 0.000164
[2021.04.13-21.54.57:108][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.04.13-21.54.57:109][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2021.04.13-21.54.57:152][  0]LogSlate: Took 0.000237 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.04.13-21.54.57:154][  0]LogSlate: Took 0.001425 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2021.04.13-21.54.57:155][  0]LogSlate: Took 0.000200 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.04.13-21.54.57:159][  0]LogSlate: Took 0.000573 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.04.13-21.54.57:286][  0]LogRenderer: Reallocating scene render targets to support 876x440 Format 10 NumSamples 1 (Frame:1).
[2021.04.13-21.54.57:298][  0]LogStaticMesh: Allocated 294x128x128 distance field atlas = 9.2Mb, with 48 objects containing 8.0Mb backing data
