Log file open, 04/13/21 22:12:47
LogInit: LLM is enabled
[2021.04.13-14.13.08:636][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3579
[2021.04.13-14.13.08:636][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3578
[2021.04.13-14.13.08:636][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3577
[2021.04.13-14.13.08:636][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3576
[2021.04.13-14.13.08:636][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3575
[2021.04.13-14.13.08:636][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3574
[2021.04.13-14.13.09:197][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3573
[2021.04.13-14.13.09:197][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3572
[2021.04.13-14.13.09:197][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3571
[2021.04.13-14.13.09:197][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3570
[2021.04.13-14.13.09:197][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3569
[2021.04.13-14.13.09:197][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3568
[2021.04.13-14.13.10:881][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3567
[2021.04.13-14.13.10:881][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3566
[2021.04.13-14.13.10:881][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3565
[2021.04.13-14.13.10:881][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3564
[2021.04.13-14.13.10:881][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3563
[2021.04.13-14.13.10:881][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3562
[2021.04.13-14.13.10:881][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3561
[2021.04.13-14.13.10:881][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3560
[2021.04.13-14.13.12:564][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3559
[2021.04.13-14.13.12:564][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3558
[2021.04.13-14.13.12:564][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3557
[2021.04.13-14.13.12:564][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3556
[2021.04.13-14.13.12:564][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3555
[2021.04.13-14.13.12:564][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3554
[2021.04.13-14.13.12:564][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3553
[2021.04.13-14.13.12:564][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3552
[2021.04.13-14.13.14:247][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3551
[2021.04.13-14.13.14:808][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3550
[2021.04.13-14.13.14:808][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3549
[2021.04.13-14.13.14:808][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3548
[2021.04.13-14.13.14:808][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3547
[2021.04.13-14.13.14:808][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3546
[2021.04.13-14.13.14:808][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3545
[2021.04.13-14.13.14:808][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3544
[2021.04.13-14.13.16:491][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3543
[2021.04.13-14.13.17:051][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3542
[2021.04.13-14.13.17:051][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3541
[2021.04.13-14.13.17:051][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3540
[2021.04.13-14.13.17:051][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3539
[2021.04.13-14.13.17:051][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3538
[2021.04.13-14.13.17:051][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3537
[2021.04.13-14.13.17:612][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3536
[2021.04.13-14.13.19:294][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3535
[2021.04.13-14.13.19:294][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3534
[2021.04.13-14.13.19:294][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3533
[2021.04.13-14.13.19:294][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3532
[2021.04.13-14.13.19:294][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3531
[2021.04.13-14.13.19:855][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3530
[2021.04.13-14.13.19:855][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3529
[2021.04.13-14.13.19:855][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3528
[2021.04.13-14.13.22:099][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3527
[2021.04.13-14.13.22:099][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3526
[2021.04.13-14.13.22:099][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3525
[2021.04.13-14.13.22:660][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3524
[2021.04.13-14.13.22:660][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3523
[2021.04.13-14.13.22:660][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3522
[2021.04.13-14.13.22:660][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3521
[2021.04.13-14.13.22:660][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3520
[2021.04.13-14.13.22:660][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3519
[2021.04.13-14.13.24:904][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3518
[2021.04.13-14.13.26:026][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3517
[2021.04.13-14.13.26:026][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3516
[2021.04.13-14.13.26:587][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3515
[2021.04.13-14.13.26:587][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3514
[2021.04.13-14.13.26:587][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3513
[2021.04.13-14.13.26:587][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3512
[2021.04.13-14.13.26:587][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3511
[2021.04.13-14.13.26:587][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3510
[2021.04.13-14.13.27:709][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3509
[2021.04.13-14.13.27:709][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3508
[2021.04.13-14.13.28:270][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3507
[2021.04.13-14.13.28:830][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3506
[2021.04.13-14.13.29:391][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3505
[2021.04.13-14.13.29:391][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3504
[2021.04.13-14.13.29:391][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3503
[2021.04.13-14.13.29:952][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3502
[2021.04.13-14.13.29:952][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3501
[2021.04.13-14.13.29:952][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3500
[2021.04.13-14.13.29:952][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3499
[2021.04.13-14.13.29:952][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3498
[2021.04.13-14.13.29:952][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3497
[2021.04.13-14.13.29:952][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3496
[2021.04.13-14.13.29:952][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3495
[2021.04.13-14.13.30:513][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3494
[2021.04.13-14.13.30:513][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3493
[2021.04.13-14.13.30:513][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3492
[2021.04.13-14.13.30:513][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3491
[2021.04.13-14.13.30:513][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3490
[2021.04.13-14.13.30:513][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3489
[2021.04.13-14.13.30:513][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3488
[2021.04.13-14.13.30:513][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3487
[2021.04.13-14.13.30:513][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3486
[2021.04.13-14.13.30:513][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3485
[2021.04.13-14.13.30:513][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3484
[2021.04.13-14.13.30:513][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3483
[2021.04.13-14.13.30:513][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3482
[2021.04.13-14.13.30:513][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3481
[2021.04.13-14.13.30:513][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3480
[2021.04.13-14.13.30:513][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3479
[2021.04.13-14.13.31:635][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3478
[2021.04.13-14.13.31:635][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3477
[2021.04.13-14.13.31:635][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3476
[2021.04.13-14.13.31:635][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3475
[2021.04.13-14.13.31:635][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3474
[2021.04.13-14.13.32:196][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3473
[2021.04.13-14.13.32:196][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3472
[2021.04.13-14.13.32:757][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3471
[2021.04.13-14.13.32:757][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3470
[2021.04.13-14.13.32:757][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3469
[2021.04.13-14.13.32:757][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3468
[2021.04.13-14.13.33:318][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3467
[2021.04.13-14.13.33:318][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3466
[2021.04.13-14.13.33:318][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3465
[2021.04.13-14.13.33:318][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3464
[2021.04.13-14.13.33:879][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3463
[2021.04.13-14.13.33:879][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3462
[2021.04.13-14.13.33:879][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3461
[2021.04.13-14.13.33:879][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3460
[2021.04.13-14.13.34:440][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3459
[2021.04.13-14.13.34:440][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3458
[2021.04.13-14.13.34:440][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3457
[2021.04.13-14.13.34:440][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3456
[2021.04.13-14.13.35:001][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3455
[2021.04.13-14.13.35:001][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3454
[2021.04.13-14.13.35:001][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3453
[2021.04.13-14.13.35:001][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3452
[2021.04.13-14.13.35:562][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3451
[2021.04.13-14.13.35:562][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3450
[2021.04.13-14.13.35:562][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3449
[2021.04.13-14.13.35:562][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3448
[2021.04.13-14.13.35:562][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3447
[2021.04.13-14.13.35:562][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3446
[2021.04.13-14.13.36:123][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3445
[2021.04.13-14.13.36:123][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3444
[2021.04.13-14.13.36:123][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3443
[2021.04.13-14.13.36:123][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3442
[2021.04.13-14.13.36:123][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3441
[2021.04.13-14.13.36:123][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3440
[2021.04.13-14.13.36:123][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3439
[2021.04.13-14.13.36:123][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3438
[2021.04.13-14.13.36:123][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3437
[2021.04.13-14.13.36:684][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3436
[2021.04.13-14.13.36:684][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3435
[2021.04.13-14.13.36:684][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3434
[2021.04.13-14.13.36:684][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3433
[2021.04.13-14.13.36:684][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3432
[2021.04.13-14.13.36:684][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3431
[2021.04.13-14.13.37:245][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3430
[2021.04.13-14.13.37:245][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3429
[2021.04.13-14.13.37:245][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3428
[2021.04.13-14.13.37:245][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3427
[2021.04.13-14.13.37:245][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3426
[2021.04.13-14.13.37:245][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3425
[2021.04.13-14.13.37:245][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3424
[2021.04.13-14.13.37:806][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3423
[2021.04.13-14.13.37:806][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3422
[2021.04.13-14.13.37:806][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3421
[2021.04.13-14.13.37:806][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3420
[2021.04.13-14.13.37:806][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3419
[2021.04.13-14.13.37:806][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3418
[2021.04.13-14.13.38:367][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3417
[2021.04.13-14.13.38:367][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3416
[2021.04.13-14.13.38:367][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3415
[2021.04.13-14.13.38:367][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3414
[2021.04.13-14.13.38:928][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3413
[2021.04.13-14.13.38:928][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3412
[2021.04.13-14.13.38:928][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3411
[2021.04.13-14.13.38:928][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3410
[2021.04.13-14.13.39:489][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3409
[2021.04.13-14.13.39:489][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3408
[2021.04.13-14.13.39:489][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3407
[2021.04.13-14.13.39:489][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3406
[2021.04.13-14.13.39:489][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3405
[2021.04.13-14.13.40:050][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3404
[2021.04.13-14.13.40:050][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3403
[2021.04.13-14.13.40:050][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3402
[2021.04.13-14.13.40:050][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3401
[2021.04.13-14.13.40:050][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3400
[2021.04.13-14.13.40:611][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3399
[2021.04.13-14.13.40:611][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3398
[2021.04.13-14.13.40:611][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3397
[2021.04.13-14.13.40:611][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3396
[2021.04.13-14.13.41:172][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3395
[2021.04.13-14.13.41:172][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3394
[2021.04.13-14.13.41:172][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3393
[2021.04.13-14.13.41:172][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3392
[2021.04.13-14.13.41:733][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3391
[2021.04.13-14.13.41:733][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3390
[2021.04.13-14.13.41:733][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3389
[2021.04.13-14.13.41:733][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3388
[2021.04.13-14.13.41:733][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3387
[2021.04.13-14.13.42:294][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3386
[2021.04.13-14.13.42:294][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3385
[2021.04.13-14.13.42:294][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3384
[2021.04.13-14.13.42:855][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3383
[2021.04.13-14.13.42:855][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3382
[2021.04.13-14.13.42:855][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3381
[2021.04.13-14.13.42:855][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3380
[2021.04.13-14.13.43:416][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3379
[2021.04.13-14.13.43:416][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3378
[2021.04.13-14.13.43:416][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3377
[2021.04.13-14.13.43:416][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3376
[2021.04.13-14.13.43:977][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3375
[2021.04.13-14.13.43:977][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3374
[2021.04.13-14.13.43:977][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3373
[2021.04.13-14.13.44:538][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3372
[2021.04.13-14.13.44:538][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3371
[2021.04.13-14.13.45:099][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3370
[2021.04.13-14.13.45:099][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3369
[2021.04.13-14.13.45:099][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3368
[2021.04.13-14.13.45:099][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3367
[2021.04.13-14.13.45:099][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3366
[2021.04.13-14.13.45:099][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3365
[2021.04.13-14.13.45:099][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3364
[2021.04.13-14.13.45:666][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3363
[2021.04.13-14.13.45:666][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3362
[2021.04.13-14.13.46:227][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3361
[2021.04.13-14.13.46:227][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3360
[2021.04.13-14.13.46:227][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3359
[2021.04.13-14.13.46:788][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3358
[2021.04.13-14.13.46:788][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3357
[2021.04.13-14.13.46:788][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3356
[2021.04.13-14.13.46:788][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3355
[2021.04.13-14.13.47:349][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3354
[2021.04.13-14.13.47:349][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3353
[2021.04.13-14.13.47:349][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3352
[2021.04.13-14.13.47:910][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3351
[2021.04.13-14.13.47:910][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3350
[2021.04.13-14.13.47:910][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3349
[2021.04.13-14.13.48:471][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3348
[2021.04.13-14.13.48:471][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3347
[2021.04.13-14.13.48:471][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3346
[2021.04.13-14.13.49:032][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3345
[2021.04.13-14.13.49:032][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3344
[2021.04.13-14.13.49:032][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3343
[2021.04.13-14.13.49:593][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3342
[2021.04.13-14.13.49:593][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3341
[2021.04.13-14.13.49:593][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3340
[2021.04.13-14.13.50:154][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3339
[2021.04.13-14.13.50:154][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3338
[2021.04.13-14.13.50:154][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3337
[2021.04.13-14.13.50:154][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3336
[2021.04.13-14.13.50:715][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3335
[2021.04.13-14.13.50:715][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3334
[2021.04.13-14.13.50:715][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3333
[2021.04.13-14.13.50:715][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3332
[2021.04.13-14.13.51:276][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3331
[2021.04.13-14.13.51:276][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3330
[2021.04.13-14.13.51:276][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3329
[2021.04.13-14.13.51:276][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3328
[2021.04.13-14.13.51:276][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3327
[2021.04.13-14.13.51:837][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3326
[2021.04.13-14.13.51:837][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3325
[2021.04.13-14.13.51:837][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3324
[2021.04.13-14.13.51:837][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3323
[2021.04.13-14.13.52:398][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3322
[2021.04.13-14.13.52:398][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3321
[2021.04.13-14.13.52:398][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3320
[2021.04.13-14.13.52:961][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3319
[2021.04.13-14.13.52:961][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3318
[2021.04.13-14.13.52:961][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3317
[2021.04.13-14.13.52:961][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3316
[2021.04.13-14.13.52:961][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3315
[2021.04.13-14.13.52:961][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3314
[2021.04.13-14.13.53:522][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3313
[2021.04.13-14.13.54:083][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3312
[2021.04.13-14.13.54:644][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3311
[2021.04.13-14.13.54:644][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3310
[2021.04.13-14.13.54:644][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3309
[2021.04.13-14.13.54:644][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3308
[2021.04.13-14.13.54:644][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3307
