Log file open, 04/13/21 22:23:28
LogInit: LLM is enabled
[2021.04.13-14.23.46:386][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.04.13-14.23.46:386][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.04.13-14.23.46:541][  0]LogMaterial: Display: Missing cached shader map for material WorldGridMaterial, compiling. Is special engine material.
[2021.04.13-14.26.18:637][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 4005
[2021.04.13-14.26.19:197][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 4004
[2021.04.13-14.26.19:197][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 4003
[2021.04.13-14.26.19:197][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 4002
[2021.04.13-14.26.19:197][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 4001
[2021.04.13-14.26.19:758][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 4000
[2021.04.13-14.26.19:758][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3999
[2021.04.13-14.26.19:758][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3998
[2021.04.13-14.26.20:319][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3997
[2021.04.13-14.26.20:319][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3996
[2021.04.13-14.26.20:319][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3995
[2021.04.13-14.26.20:319][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3994
[2021.04.13-14.26.20:880][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3993
[2021.04.13-14.26.20:880][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3992
[2021.04.13-14.26.21:441][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3991
[2021.04.13-14.26.21:441][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3990
[2021.04.13-14.26.21:441][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3989
[2021.04.13-14.26.21:441][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3988
[2021.04.13-14.26.22:002][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3987
[2021.04.13-14.26.22:002][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3986
[2021.04.13-14.26.22:002][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3985
[2021.04.13-14.26.22:002][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3984
[2021.04.13-14.26.22:002][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3983
[2021.04.13-14.26.22:563][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3982
[2021.04.13-14.26.22:563][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3981
[2021.04.13-14.26.22:563][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3980
[2021.04.13-14.26.22:563][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3979
[2021.04.13-14.26.22:563][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3978
[2021.04.13-14.26.23:124][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3977
[2021.04.13-14.26.23:124][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3976
[2021.04.13-14.26.23:124][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3975
[2021.04.13-14.26.23:124][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3974
[2021.04.13-14.26.23:124][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3973
[2021.04.13-14.26.23:124][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3972
[2021.04.13-14.26.23:685][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3971
[2021.04.13-14.26.23:685][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3970
[2021.04.13-14.26.24:246][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3969
[2021.04.13-14.26.24:246][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3968
[2021.04.13-14.26.24:246][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3967
[2021.04.13-14.26.24:246][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3966
[2021.04.13-14.26.24:246][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3965
[2021.04.13-14.26.24:815][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3964
[2021.04.13-14.26.24:815][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3963
[2021.04.13-14.26.24:815][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3962
[2021.04.13-14.26.24:815][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3961
[2021.04.13-14.26.24:815][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3960
[2021.04.13-14.26.25:376][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3959
[2021.04.13-14.26.25:376][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3958
[2021.04.13-14.26.25:376][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3957
[2021.04.13-14.26.25:376][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3956
[2021.04.13-14.26.25:376][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3955
[2021.04.13-14.26.25:937][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3954
[2021.04.13-14.26.25:937][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3953
[2021.04.13-14.26.26:498][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3952
[2021.04.13-14.26.26:498][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3951
[2021.04.13-14.26.26:498][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3950
[2021.04.13-14.26.26:498][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3949
[2021.04.13-14.26.26:498][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3948
[2021.04.13-14.26.26:498][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3947
[2021.04.13-14.26.26:498][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3946
[2021.04.13-14.26.27:059][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3945
[2021.04.13-14.26.27:059][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3944
[2021.04.13-14.26.27:620][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3943
[2021.04.13-14.26.27:620][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3942
[2021.04.13-14.26.28:181][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3941
[2021.04.13-14.26.28:181][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3940
[2021.04.13-14.26.29:303][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3939
[2021.04.13-14.26.29:303][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3938
[2021.04.13-14.26.29:303][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3937
[2021.04.13-14.26.29:303][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3936
[2021.04.13-14.26.29:303][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3935
[2021.04.13-14.26.29:864][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3934
[2021.04.13-14.26.29:864][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3933
[2021.04.13-14.26.29:864][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3932
[2021.04.13-14.26.30:425][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3931
[2021.04.13-14.26.30:425][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3930
[2021.04.13-14.26.30:425][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3929
[2021.04.13-14.26.30:425][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3928
[2021.04.13-14.26.30:425][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3927
[2021.04.13-14.26.30:425][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3926
[2021.04.13-14.26.30:986][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3925
[2021.04.13-14.26.30:986][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3924
[2021.04.13-14.26.30:986][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3923
[2021.04.13-14.26.30:986][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3922
[2021.04.13-14.26.30:986][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3921
[2021.04.13-14.26.31:547][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3920
[2021.04.13-14.26.31:547][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3919
[2021.04.13-14.26.32:108][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3918
[2021.04.13-14.26.32:108][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3917
[2021.04.13-14.26.32:108][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3916
[2021.04.13-14.26.32:108][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3915
[2021.04.13-14.26.32:108][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3914
[2021.04.13-14.26.32:108][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3913
[2021.04.13-14.26.32:669][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3912
[2021.04.13-14.26.32:669][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3911
[2021.04.13-14.26.32:669][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3910
[2021.04.13-14.26.32:669][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3909
[2021.04.13-14.26.32:669][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3908
[2021.04.13-14.26.33:230][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3907
[2021.04.13-14.26.33:230][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3906
[2021.04.13-14.26.33:230][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3905
[2021.04.13-14.26.33:791][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3904
[2021.04.13-14.26.33:791][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3903
[2021.04.13-14.26.33:791][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3902
[2021.04.13-14.26.33:791][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3901
[2021.04.13-14.26.33:791][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3900
[2021.04.13-14.26.34:352][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3899
[2021.04.13-14.26.34:352][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3898
[2021.04.13-14.26.34:352][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3897
[2021.04.13-14.26.34:352][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3896
[2021.04.13-14.26.34:352][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3895
[2021.04.13-14.26.34:352][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3894
[2021.04.13-14.26.34:352][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3893
[2021.04.13-14.26.34:352][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3892
[2021.04.13-14.26.34:913][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3891
[2021.04.13-14.26.34:913][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3890
[2021.04.13-14.26.34:913][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3889
[2021.04.13-14.26.34:913][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3888
[2021.04.13-14.26.34:913][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3887
[2021.04.13-14.26.35:474][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3886
[2021.04.13-14.26.35:474][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3885
[2021.04.13-14.26.35:474][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3884
[2021.04.13-14.26.35:474][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3883
[2021.04.13-14.26.35:474][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3882
[2021.04.13-14.26.35:474][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3881
[2021.04.13-14.26.36:035][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3880
[2021.04.13-14.26.36:035][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3879
[2021.04.13-14.26.36:035][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3878
[2021.04.13-14.26.36:596][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3877
[2021.04.13-14.26.36:596][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3876
[2021.04.13-14.26.36:596][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3875
[2021.04.13-14.26.36:596][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3874
[2021.04.13-14.26.36:596][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3873
[2021.04.13-14.26.36:596][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3872
[2021.04.13-14.26.36:596][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3871
[2021.04.13-14.26.37:157][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3870
[2021.04.13-14.26.37:157][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3869
[2021.04.13-14.26.37:157][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3868
[2021.04.13-14.26.37:157][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3867
[2021.04.13-14.26.37:718][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3866
[2021.04.13-14.26.38:279][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3865
[2021.04.13-14.26.38:279][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3864
[2021.04.13-14.26.38:279][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3863
[2021.04.13-14.26.38:279][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3862
[2021.04.13-14.26.38:840][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3861
[2021.04.13-14.26.38:840][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3860
[2021.04.13-14.26.38:840][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3859
[2021.04.13-14.26.38:840][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3858
[2021.04.13-14.26.39:962][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3857
[2021.04.13-14.26.39:962][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3856
[2021.04.13-14.26.39:962][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3855
[2021.04.13-14.26.39:962][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3854
[2021.04.13-14.26.39:962][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3853
[2021.04.13-14.26.39:962][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3852
[2021.04.13-14.26.40:523][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3851
[2021.04.13-14.26.40:523][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3850
[2021.04.13-14.26.40:523][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3849
[2021.04.13-14.26.41:084][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3848
[2021.04.13-14.26.41:084][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3847
[2021.04.13-14.26.41:084][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3846
[2021.04.13-14.26.41:645][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3845
[2021.04.13-14.26.41:645][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3844
[2021.04.13-14.26.41:645][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3843
[2021.04.13-14.26.41:645][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3842
[2021.04.13-14.26.41:645][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3841
[2021.04.13-14.26.42:206][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3840
[2021.04.13-14.26.42:206][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3839
[2021.04.13-14.26.42:206][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3838
[2021.04.13-14.26.42:206][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3837
[2021.04.13-14.26.42:206][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3836
[2021.04.13-14.26.42:206][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3835
[2021.04.13-14.26.42:766][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3834
[2021.04.13-14.26.42:766][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3833
[2021.04.13-14.26.43:888][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3832
[2021.04.13-14.26.43:888][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3831
[2021.04.13-14.26.43:888][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3830
[2021.04.13-14.26.43:888][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3829
[2021.04.13-14.26.43:888][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3828
[2021.04.13-14.26.43:888][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3827
[2021.04.13-14.26.44:449][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3826
[2021.04.13-14.26.45:010][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3825
[2021.04.13-14.26.45:010][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3824
[2021.04.13-14.26.45:010][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3823
[2021.04.13-14.26.45:010][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3822
[2021.04.13-14.26.45:010][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3821
[2021.04.13-14.26.45:010][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3820
[2021.04.13-14.26.45:010][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3819
[2021.04.13-14.26.45:571][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3818
[2021.04.13-14.26.45:571][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3817
[2021.04.13-14.26.45:571][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3816
[2021.04.13-14.26.45:571][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3815
[2021.04.13-14.26.46:132][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3814
[2021.04.13-14.26.46:132][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3813
[2021.04.13-14.26.46:132][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3812
[2021.04.13-14.26.46:132][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3811
[2021.04.13-14.26.46:132][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3810
[2021.04.13-14.26.46:132][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3809
[2021.04.13-14.26.46:132][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3808
[2021.04.13-14.26.46:693][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3807
[2021.04.13-14.26.46:693][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3806
[2021.04.13-14.26.46:693][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3805
[2021.04.13-14.26.46:693][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3804
[2021.04.13-14.26.46:693][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3803
[2021.04.13-14.26.47:255][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3802
[2021.04.13-14.26.47:255][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3801
[2021.04.13-14.26.47:255][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3800
[2021.04.13-14.26.47:255][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3799
[2021.04.13-14.26.47:816][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3798
[2021.04.13-14.26.47:816][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3797
[2021.04.13-14.26.47:816][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3796
[2021.04.13-14.26.47:816][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3795
[2021.04.13-14.26.47:816][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3794
[2021.04.13-14.26.48:377][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3793
[2021.04.13-14.26.48:377][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3792
[2021.04.13-14.26.48:377][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3791
[2021.04.13-14.26.48:377][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3790
[2021.04.13-14.26.48:938][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3789
[2021.04.13-14.26.48:938][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3788
[2021.04.13-14.26.48:938][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3787
[2021.04.13-14.26.48:938][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3786
[2021.04.13-14.26.48:938][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3785
[2021.04.13-14.26.49:499][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3784
[2021.04.13-14.26.49:499][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3783
[2021.04.13-14.26.49:499][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3782
[2021.04.13-14.26.49:499][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3781
[2021.04.13-14.26.50:060][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3780
[2021.04.13-14.26.50:621][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3779
[2021.04.13-14.26.50:621][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3778
[2021.04.13-14.26.50:621][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3777
[2021.04.13-14.26.50:621][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3776
[2021.04.13-14.26.50:621][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3775
[2021.04.13-14.26.51:182][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3774
[2021.04.13-14.26.51:182][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3773
[2021.04.13-14.26.51:182][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3772
[2021.04.13-14.26.51:182][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3771
[2021.04.13-14.26.51:182][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3770
[2021.04.13-14.26.51:743][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3769
[2021.04.13-14.26.51:743][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3768
[2021.04.13-14.26.52:304][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3767
[2021.04.13-14.26.52:304][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3766
[2021.04.13-14.26.52:304][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3765
[2021.04.13-14.26.52:304][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3764
[2021.04.13-14.26.52:304][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3763
[2021.04.13-14.26.52:304][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3762
[2021.04.13-14.26.52:304][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3761
[2021.04.13-14.26.52:304][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3760
[2021.04.13-14.26.52:304][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3759
[2021.04.13-14.26.52:865][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3758
[2021.04.13-14.26.52:865][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3757
[2021.04.13-14.26.52:865][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3756
[2021.04.13-14.26.52:865][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3755
[2021.04.13-14.26.53:428][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3754
[2021.04.13-14.26.53:428][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3753
[2021.04.13-14.26.53:428][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3752
[2021.04.13-14.26.53:428][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3751
[2021.04.13-14.26.53:428][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3750
[2021.04.13-14.26.53:428][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3749
[2021.04.13-14.26.53:428][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3748
[2021.04.13-14.26.53:989][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3747
[2021.04.13-14.26.53:989][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3746
[2021.04.13-14.26.53:989][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3745
[2021.04.13-14.26.53:989][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3744
[2021.04.13-14.26.53:989][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3743
[2021.04.13-14.26.53:989][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3742
[2021.04.13-14.26.53:989][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3741
[2021.04.13-14.26.53:989][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3740
[2021.04.13-14.26.54:550][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3739
[2021.04.13-14.26.54:550][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3738
[2021.04.13-14.26.54:550][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3737
[2021.04.13-14.26.54:550][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3736
[2021.04.13-14.26.54:550][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3735
