Log file open, 04/13/21 20:24:15
LogInit: LLM is enabled
[2021.04.13-12.24.23:957][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.04.13-12.24.23:957][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.04.13-12.24.23:957][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.04.13-12.24.23:957][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.04.13-12.24.23:994][  0]LogNetVersion: tedtest2 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 987304181)
[2021.04.13-12.24.25:203][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.04.13-12.24.25:524][  0]LogPackageLocalizationCache: Processed 50 localized package path(s) for 2 prioritized culture(s) in 0.287579 seconds
[2021.04.13-12.24.25:531][  0]LogUObjectArray: 17864 objects as part of root set at end of initial load.
[2021.04.13-12.24.25:531][  0]LogUObjectAllocator: 4586256 out of 0 bytes used by permanent object pool.
[2021.04.13-12.24.25:531][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.04.13-12.24.26:728][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.04.13-12.24.26:763][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.04.13-12.24.26:790][  0]LogPython: Using Python 3.7.7
[2021.04.13-12.24.27:046][  0]LogPython: Warning: 'EMappingQueryIssue' and 'MappingQueryIssue' have the same name (MappingQueryIssue) when exposed to Python. Rename one of them using 'ScriptName' meta-data.
[2021.04.13-12.24.33:254][  0]SourceControl: 源码管理已禁用
[2021.04.13-12.24.33:254][  0]SourceControl: 源码管理已禁用
[2021.04.13-12.24.33:293][  0]SourceControl: 源码管理已禁用
[2021.04.13-12.24.33:301][  0]SourceControl: 源码管理已禁用
[2021.04.13-12.24.33:324][  0]SourceControl: 源码管理已禁用
[2021.04.13-12.24.33:364][  0]LogUProjectInfo: Found projects:
[2021.04.13-12.24.34:474][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.04.13-12.24.34:583][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.04.13-12.24.34:583][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.04.13-12.24.34:823][  0]LogCollectionManager: Loaded 0 collections in 0.002516 seconds
[2021.04.13-12.24.35:184][  0]LogFileCache: Scanning file cache for directory 'C:/Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/Collections/' took 0.00s
[2021.04.13-12.24.35:184][  0]LogFileCache: Scanning file cache for directory 'C:/Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Developers/Administrator/Collections/' took 0.00s
[2021.04.13-12.24.35:184][  0]LogFileCache: Scanning file cache for directory 'C:/Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/Collections/' took 0.00s
[2021.04.13-12.24.35:184][  0]LogOcInput: OculusInput pre-init called
[2021.04.13-12.24.35:238][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.04.13-12.24.35:238][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.04.13-12.24.35:614][  0]LogEngine: Initializing Engine...
[2021.04.13-12.24.35:616][  0]LogDMXProtocol: DMX: Creating protocol instance for: Art-Net
[2021.04.13-12.24.35:620][  0]LogDMXProtocol: DMX: Creating protocol instance for: sACN
[2021.04.13-12.24.35:624][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.04.13-12.24.35:624][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.04.13-12.24.35:625][  0]LogStylusInput: Initializing StylusInput subsystem.
[2021.04.13-12.24.35:630][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2021.04.13-12.24.35:815][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.04.13-12.24.35:853][  0]LogAIModule: Creating AISystem for world Untitled
[2021.04.13-12.24.35:855][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.04.13-12.24.35:864][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.04.13-12.24.35:864][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.04.13-12.24.35:864][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.13-12.24.35:864][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.13-12.24.35:864][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.13-12.24.35:864][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.13-12.24.35:864][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.13-12.24.35:864][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.13-12.24.35:864][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.13-12.24.35:864][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.13-12.24.35:865][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.04.13-12.24.35:865][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.13-12.24.35:912][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.04.13-12.24.35:912][  0]LogAudioMixer: Display: 1: FrontRight
[2021.04.13-12.24.36:239][  0]LogAudioMixer: Display: Using Audio Device 扬声器 (Realtek(R) Audio)
[2021.04.13-12.24.36:243][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.13-12.24.36:247][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.13-12.24.36:247][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.13-12.24.36:249][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.13-12.24.36:250][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.13-12.24.36:250][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.13-12.24.36:251][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.13-12.24.36:251][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.13-12.24.36:251][  0]LogInit: FAudioDevice initialized.
[2021.04.13-12.24.36:252][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.04.13-12.24.36:252][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.04.13-12.24.36:322][  0]LogDerivedDataCache: Saved boot cache 0.07s 86MB C:/Users/Administrator/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.04.13-12.24.36:325][  0]LogInit: Texture streaming: Enabled
[2021.04.13-12.24.36:353][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.1-15228867+++UE4+Release-4.26
[2021.04.13-12.24.36:366][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.04.13-12.24.36:366][  0]LogEngineSessionManager: EngineSessionManager sent abnormal shutdown report. Type=AbnormalShutdown, SessionId={E6A9F929-48BA-387A-6A16-238C3A10C89C}
[2021.04.13-12.24.36:366][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.04.13-12.24.36:372][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.04.13-12.24.36:429][  0]LogInit: Transaction tracking system initialized
[2021.04.13-12.24.36:479][  0]BlueprintLog: New page: 编辑器加载
[2021.04.13-12.24.36:670][  0]LocalizationService: 本地化服务已禁用
[2021.04.13-12.24.36:736][  0]TimingProfiler: Initialize
[2021.04.13-12.24.36:736][  0]TimingProfiler: OnSessionChanged
[2021.04.13-12.24.36:736][  0]LoadingProfiler: Initialize
[2021.04.13-12.24.36:736][  0]LoadingProfiler: OnSessionChanged
[2021.04.13-12.24.36:736][  0]NetworkingProfiler: Initialize
[2021.04.13-12.24.36:737][  0]NetworkingProfiler: OnSessionChanged
[2021.04.13-12.24.36:737][  0]MemoryProfiler: Initialize
[2021.04.13-12.24.36:737][  0]MemoryProfiler: OnSessionChanged
[2021.04.13-12.24.37:119][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.04.13-12.24.37:119][  0]LogCook: Display: Mobile HDR setting 1
[2021.04.13-12.24.37:283][  0]LogFileCache: Scanning file cache for directory 'C:/Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/' took 0.01s
[2021.04.13-12.24.41:639][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.04.13-12.24.41:655][  0]SourceControl: 源码管理已禁用
[2021.04.13-12.24.41:656][  0]LogUnrealEdMisc: Loading editor; pre map load, took 28.476
[2021.04.13-12.24.41:656][  0]Cmd: MAP LOAD FILE="../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/PhotoStudio/Levels/Cinematic/Cinematic.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.04.13-12.24.41:658][  0]LightingResults: New page: 光照构建
[2021.04.13-12.24.41:664][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.04.13-12.24.41:664][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.13-12.24.41:665][  0]MapCheck: New page: 地图检测
[2021.04.13-12.24.41:665][  0]LightingResults: New page: 光照构建
[2021.04.13-12.24.41:684][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2021.04.13-12.24.42:035][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Cinematic'.
[2021.04.13-12.24.42:036][  0]LogAIModule: Creating AISystem for world Cinematic
[2021.04.13-12.24.42:077][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.04.13-12.24.42:113][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2021.04.13-12.24.42:115][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.04.13-12.24.42:116][  0]MapCheck: 地图检测完成：0个错误、0个警告、完成用时0.66毫秒。
[2021.04.13-12.24.42:116][  0]LogFileHelpers: Loading map 'Cinematic' took 0.459
[2021.04.13-12.24.42:124][  0]LogUnrealEdMisc: Total Editor Startup Time, took 28.945
[2021.04.13-12.24.42:205][  0]LogWindowsTextInputMethodSystem: Display: IME system activated using TSF (微软拼音).
[2021.04.13-12.24.42:342][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.13-12.24.42:355][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.13-12.24.42:372][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.13-12.24.42:388][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.13-12.24.42:446][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0343 seconds. Added 4636 classes and 1188 folders.
[2021.04.13-12.24.42:457][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0005 seconds. Added 0 classes and 0 folders.
[2021.04.13-12.24.42:466][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.13-12.24.42:466][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-12.24.42:466][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.13-12.24.42:466][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.04.13-12.24.42:471][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.04.13-12.24.42:471][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-12.24.42:471][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.04.13-12.24.42:471][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.04.13-12.24.42:474][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.04.13-12.24.42:474][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-12.24.42:474][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.04.13-12.24.42:474][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2021.04.13-12.24.42:477][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.13-12.24.42:478][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-12.24.42:478][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.13-12.24.42:478][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2021.04.13-12.24.42:481][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.04.13-12.24.42:481][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-12.24.42:481][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.04.13-12.24.42:481][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2021.04.13-12.24.42:484][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.04.13-12.24.42:484][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-12.24.42:484][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.04.13-12.24.42:484][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2021.04.13-12.24.42:487][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.04.13-12.24.42:487][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-12.24.42:487][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.04.13-12.24.42:487][  0]LogPakFile: OnPakFileMounted2Time == 0.000057
[2021.04.13-12.24.42:491][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.04.13-12.24.42:491][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-12.24.42:491][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.04.13-12.24.42:491][  0]LogPakFile: OnPakFileMounted2Time == 0.000060
[2021.04.13-12.24.42:494][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.13-12.24.42:494][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-12.24.42:494][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.13-12.24.42:494][  0]LogPakFile: OnPakFileMounted2Time == 0.000063
[2021.04.13-12.24.42:496][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.04.13-12.24.42:496][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-12.24.42:497][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.04.13-12.24.42:497][  0]LogPakFile: OnPakFileMounted2Time == 0.000066
[2021.04.13-12.24.42:499][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.04.13-12.24.42:499][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-12.24.42:499][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.04.13-12.24.42:500][  0]LogPakFile: OnPakFileMounted2Time == 0.000068
[2021.04.13-12.24.42:503][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.13-12.24.42:503][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-12.24.42:503][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.13-12.24.42:503][  0]LogPakFile: OnPakFileMounted2Time == 0.000071
[2021.04.13-12.24.42:506][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.13-12.24.42:506][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-12.24.42:506][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.13-12.24.42:506][  0]LogPakFile: OnPakFileMounted2Time == 0.000074
[2021.04.13-12.24.42:509][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.13-12.24.42:509][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-12.24.42:509][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.13-12.24.42:510][  0]LogPakFile: OnPakFileMounted2Time == 0.000077
[2021.04.13-12.24.42:513][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.04.13-12.24.42:513][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-12.24.42:513][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.04.13-12.24.42:513][  0]LogPakFile: OnPakFileMounted2Time == 0.000080
[2021.04.13-12.24.42:516][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.13-12.24.42:516][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-12.24.42:516][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.13-12.24.42:516][  0]LogPakFile: OnPakFileMounted2Time == 0.000082
[2021.04.13-12.24.42:519][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.04.13-12.24.42:519][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-12.24.42:519][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.04.13-12.24.42:520][  0]LogPakFile: OnPakFileMounted2Time == 0.000086
[2021.04.13-12.24.42:522][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.13-12.24.42:522][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-12.24.42:522][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.13-12.24.42:522][  0]LogPakFile: OnPakFileMounted2Time == 0.000089
[2021.04.13-12.24.42:526][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.13-12.24.42:526][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-12.24.42:526][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.13-12.24.42:526][  0]LogPakFile: OnPakFileMounted2Time == 0.000092
[2021.04.13-12.24.42:529][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.13-12.24.42:529][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-12.24.42:529][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.13-12.24.42:529][  0]LogPakFile: OnPakFileMounted2Time == 0.000095
[2021.04.13-12.24.42:533][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.13-12.24.42:533][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-12.24.42:533][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.13-12.24.42:533][  0]LogPakFile: OnPakFileMounted2Time == 0.000098
[2021.04.13-12.24.42:536][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.13-12.24.42:536][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-12.24.42:536][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.13-12.24.42:536][  0]LogPakFile: OnPakFileMounted2Time == 0.000101
[2021.04.13-12.24.42:539][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.04.13-12.24.42:540][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-12.24.42:540][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.04.13-12.24.42:540][  0]LogPakFile: OnPakFileMounted2Time == 0.000104
[2021.04.13-12.24.42:543][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.13-12.24.42:543][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-12.24.42:543][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.13-12.24.42:543][  0]LogPakFile: OnPakFileMounted2Time == 0.000106
[2021.04.13-12.24.42:546][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.13-12.24.42:546][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-12.24.42:546][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.13-12.24.42:546][  0]LogPakFile: OnPakFileMounted2Time == 0.000109
[2021.04.13-12.24.42:549][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.04.13-12.24.42:549][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.13-12.24.42:549][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.04.13-12.24.42:549][  0]LogPakFile: OnPakFileMounted2Time == 0.000112
[2021.04.13-12.24.42:752][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.04.13-12.24.42:754][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0003 seconds. Added 2 classes and 0 folders.
[2021.04.13-12.24.42:831][  0]LogSlate: Took 0.000804 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.04.13-12.24.42:836][  0]LogSlate: Took 0.003834 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2021.04.13-12.24.42:837][  0]LogSlate: Took 0.000706 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.04.13-12.24.42:844][  0]LogSlate: Took 0.000543 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.04.13-12.24.42:996][  0]LogRenderer: Reallocating scene render targets to support 1100x580 Format 10 NumSamples 1 (Frame:1).
[2021.04.13-12.24.43:010][  0]LogStaticMesh: Allocated 294x128x128 distance field atlas = 9.2Mb, with 40 objects containing 8.0Mb backing data
[2021.04.13-12.24.43:081][  0]LogSlate: Took 0.000637 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.04.13-12.24.43:367][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0007 seconds. Added 0 classes and 0 folders.
[2021.04.13-12.24.43:368][  0]LogLoad: (Engine Initialization) Total time: 30.19 seconds
[2021.04.13-12.24.43:368][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.04.13-12.24.43:368][  0]LogInit: First time updating LLM stats...
[2021.04.13-12.24.43:691][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.04.13-12.24.43:798][  1]LogAssetRegistry: Asset discovery search completed in 20.4706 seconds
[2021.04.13-12.24.43:801][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000200 seconds (updated 0 objects)
[2021.04.13-12.24.44:441][ 20]LogConcert: Display: Server 3B985CAC4558DDEFD13366BA52899284 discovered.
[2021.04.13-12.24.44:579][ 27]LogConcert: [等待处理] 正在创建会话“3B985CAC4558DDEFD13366BA52899284_1_2021.04.13-12.24.41_tedtest2”……
[2021.04.13-12.24.44:579][ 27]LogConcert: [等待处理] 正在创建会话“3B985CAC4558DDEFD13366BA52899284_1_2021.04.13-12.24.41_tedtest2”…… - 正在尝试远程连接……
[2021.04.13-12.24.44:730][ 33]LogConcert: Display: Initialized Concert session '3B985CAC4558DDEFD13366BA52899284_1_2021.04.13-12.24.41_tedtest2' (Id: CAB934A4430C83A000FAF4950826FE3B, Owner: Administrator).
[2021.04.13-12.24.44:730][ 33]LogConcert: Display: Connecting to Concert session '3B985CAC4558DDEFD13366BA52899284_1_2021.04.13-12.24.41_tedtest2' (Id: CAB934A4430C83A000FAF4950826FE3B, Owner: Administrator).
[2021.04.13-12.24.44:788][ 36]LogSlate: Took 0.000710 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.04.13-12.24.44:827][ 36]LogConcert: Display: Connected to Concert session '3B985CAC4558DDEFD13366BA52899284_1_2021.04.13-12.24.41_tedtest2' (Id: CAB934A4430C83A000FAF4950826FE3B, Owner: Administrator).
[2021.04.13-12.24.44:839][ 37]LogConcert: [成功] 已创建会话“3B985CAC4558DDEFD13366BA52899284_1_2021.04.13-12.24.41_tedtest2”
[2021.04.13-12.24.50:856][392]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PhotoStudio/Blueprints/BP_PhotoStageGameMode.BP_PhotoStageGameMode
[2021.04.13-12.24.51:055][392]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0007 seconds. Added 126 classes and 0 folders.
[2021.04.13-12.24.52:672][394]LogStaticMesh: Allocated 304x128x128 distance field atlas = 9.5Mb, with 41 objects containing 8.2Mb backing data
[2021.04.13-12.24.55:983][591]LogSlate: Window 'BP_PhotoStageGameMode' being destroyed
[2021.04.13-12.24.55:997][591]LogSlate: Window 'BP_PhotoStageGameMode' being destroyed
[2021.04.13-12.24.56:002][591]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2021.04.13-12.24.56:002][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.13-12.25.04:861][121]LogHttp: Warning: 0000026F2AEAB200: invalid HTTP response code received. URL: https://google.com, HTTP code: 0, content length: 0, actual payload size: 0
[2021.04.13-12.25.04:862][121]LogHttp: Warning: 0000026F2AEAB200: request failed, libcurl error: 7 (Couldn't connect to server)
[2021.04.13-12.25.04:862][121]LogHttp: Warning: 0000026F2AEAB200: libcurl info message cache 0 (Rebuilt URL to: https://google.com/)
[2021.04.13-12.25.04:862][121]LogHttp: Warning: 0000026F2AEAB200: libcurl info message cache 1 (  Trying 172.217.27.142...)
[2021.04.13-12.25.04:862][121]LogHttp: Warning: 0000026F2AEAB200: libcurl info message cache 2 (TCP_NODELAY set)
[2021.04.13-12.25.04:862][121]LogHttp: Warning: 0000026F2AEAB200: libcurl info message cache 3 (connect to 172.217.27.142 port 443 failed: Timed out)
[2021.04.13-12.25.04:862][121]LogHttp: Warning: 0000026F2AEAB200: libcurl info message cache 4 (Failed to connect to google.com port 443: Timed out)
[2021.04.13-12.25.04:862][121]LogHttp: Warning: 0000026F2AEAB200: libcurl info message cache 5 (Closing connection 0)
[2021.04.13-12.26.15:017][315]LogEditorViewport: Clicking on Actor (LMB): DirectionalLight (DirectionalLight)
[2021.04.13-12.26.25:668][953]LogEditorViewport: Clicking on Actor (LMB): DirectionalLight (DirectionalLight)
[2021.04.13-12.26.38:533][717]LogSlate: Window '取色器' being destroyed
[2021.04.13-12.27.12:355][732]MapCheck: New page: 地图检测
[2021.04.13-12.27.12:386][732]LightingResults: New page: 光照构建 - 2021年4月14日 上午4:27:12
[2021.04.13-12.27.12:524][732]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2021.04.13-12.27.12:741][732]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2021.04.13-12.27.13:246][732]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2021.04.13-12.27.17:074][732]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2021.04.13-12.27.17:074][732]LogSwarmInterface: [TryOpenConnection] Local Process ID is 12776
[2021.04.13-12.27.29:742][732]LogStaticLightingSystem: Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2021.04.13-12.27.29:743][732]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
