Log file open, 04/14/21 04:22:24
LogInit: LLM is enabled
[2021.04.13-20.23.19:635][851]LogAudio: Display: Audio Device (ID: 2) registered with world 'Cinematic'.
[2021.04.13-20.23.19:653][851]LogLoad: Game class is 'BP_PhotoStageGameMode_C'
[2021.04.13-20.23.19:656][851]LogWorld: Bringing World /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic.Cinematic up for play (max tick rate 60) at 2021.04.14-04.23.19
[2021.04.13-20.23.19:659][851]LogWorld: Bringing up level for play took: 0.004026
[2021.04.13-20.23.19:659][851]LogOnline: OSS: Creating online subsystem instance for: :Context_4
[2021.04.13-20.23.19:664][851]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0004 seconds. Added 20 classes and 0 folders.
[2021.04.13-20.23.19:667][851]PIE: 登陆的服务器
[2021.04.13-20.23.19:668][851]PIE: PIE总开始时间：0.128秒。
[2021.04.13-20.23.52:067][778]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.13-20.23.52:067][778]LogWorld: BeginTearingDown for /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic
[2021.04.13-20.23.52:067][778]LogWorld: UWorld::CleanupWorld for Cinematic, bSessionEnded=true, bCleanupResources=true
[2021.04.13-20.23.52:067][778]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.13-20.23.52:079][778]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.13-20.23.52:081][778]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.13-20.23.52:090][778]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.13-20.23.52:090][778]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.13-20.23.52:092][778]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.13-20.23.52:127][778]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.13-20.23.52:130][778]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2021.04.13-20.23.52:148][779]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2021.04.13-20.23.54:148][899]LogEditorViewport: Clicking on Actor (LMB): BP_TurnTableSet_C (BP_TurnTableSet)
[2021.04.13-20.23.56:430][ 32]LogEditorViewport: Clicking on Actor (LMB): BP_TurnTableSet_C (BP_TurnTableSet)
[2021.04.13-20.24.03:741][470]LogEditorViewport: Clicking on Actor (LMB): BP_TurnTableSet_C (BP_TurnTableSet)
[2021.04.13-20.24.04:478][514]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_AutomotiveTP_Car)
[2021.04.13-20.33.19:470][781]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2021.04.13-20.33.19:518][781]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/Cinematic_Auto1144D895A4BBF4CBE95CB898AACBCBA9E.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/Autosaves/Game/PhotoStudio/Levels/Cinematic/Cinematic_Auto1.umap'
[2021.04.13-20.33.19:539][781]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/PhotoStudio/Levels/Cinematic/Cinematic' took 0.081
[2021.04.13-20.33.19:539][781]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.081
[2021.04.13-20.37.28:877][700]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2021.04.13-20.37.28:901][700]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/CinematicF218DBA14927A78F0E414E990FEA8E5D.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/PhotoStudio/Levels/Cinematic/Cinematic.umap'
[2021.04.13-20.37.28:902][700]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/PhotoStudio/Levels/Cinematic/Cinematic.umap', retrying in .5s...
[2021.04.13-20.37.29:403][700]LogFileManager: Error: Error deleting file '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/PhotoStudio/Levels/Cinematic/Cinematic.umap'.
[2021.04.13-20.37.29:404][700]LogSavePackage: Error: Error saving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/PhotoStudio/Levels/Cinematic/Cinematic.umap'
[2021.04.13-20.37.29:407][700]EditorErrors: New page: 保存输出
[2021.04.13-20.37.29:407][700]EditorErrors: Warning: 保存“../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/PhotoStudio/Levels/Cinematic/Cinematic.umap”时出现错误
[2021.04.13-20.37.29:550][700]LogSlate: Took 0.000259 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.04.13-20.37.32:878][900]LogSlate: Window '消息日志' being destroyed
[2021.04.13-20.37.32:887][900]LogSlate: Window '消息日志' being destroyed
[2021.04.13-20.37.34:869][ 15]LogTemp: Repeating last play command: 选中的视口
[2021.04.13-20.37.34:877][ 15]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.13-20.37.34:877][ 15]PIE: New page: PIE会话：Cinematic（2021年4月14日 下午12:37:34）
[2021.04.13-20.37.34:911][ 15]LogPlayLevel: Creating play world package: /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic
[2021.04.13-20.37.34:916][ 15]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004695s)
[2021.04.13-20.37.34:917][ 15]LogAIModule: Creating AISystem for world Cinematic
[2021.04.13-20.37.34:918][ 15]LogPlayLevel: PIE: World Init took: (0.001272s)
[2021.04.13-20.37.34:918][ 15]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic to /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic.Cinematic (0.006145s)
[2021.04.13-20.37.34:929][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2021.04.13-20.37.34:930][ 15]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2021.04.13-20.37.34:930][ 15]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.13-20.37.34:930][ 15]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.13-20.37.34:930][ 15]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.13-20.37.34:930][ 15]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.13-20.37.34:930][ 15]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.13-20.37.34:930][ 15]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.13-20.37.34:930][ 15]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.13-20.37.34:930][ 15]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.13-20.37.34:931][ 15]LogAudio: Display: Using built-in audio occlusion.
[2021.04.13-20.37.34:931][ 15]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.13-20.37.34:937][ 15]LogAudioMixer: Display: 0: FrontLeft
[2021.04.13-20.37.34:937][ 15]LogAudioMixer: Display: 1: FrontRight
[2021.04.13-20.37.34:964][ 15]LogAudioMixer: Display: Using Audio Device 扬声器 (Realtek(R) Audio)
[2021.04.13-20.37.34:965][ 15]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.13-20.37.34:965][ 15]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.13-20.37.34:965][ 15]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.13-20.37.34:966][ 15]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.13-20.37.34:966][ 15]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.13-20.37.34:966][ 15]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.13-20.37.34:998][ 15]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.13-20.37.34:998][ 15]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.13-20.37.34:998][ 15]LogInit: FAudioDevice initialized.
[2021.04.13-20.37.34:998][ 15]LogAudio: Display: Audio Device (ID: 3) registered with world 'Cinematic'.
[2021.04.13-20.37.35:008][ 15]LogLoad: Game class is 'BP_PhotoStageGameMode_C'
[2021.04.13-20.37.35:010][ 15]LogWorld: Bringing World /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic.Cinematic up for play (max tick rate 60) at 2021.04.14-04.37.35
[2021.04.13-20.37.35:010][ 15]LogWorld: Bringing up level for play took: 0.001203
[2021.04.13-20.37.35:010][ 15]LogOnline: OSS: Creating online subsystem instance for: :Context_5
[2021.04.13-20.37.35:015][ 15]PIE: 登陆的服务器
[2021.04.13-20.37.35:015][ 15]PIE: PIE总开始时间：0.141秒。
[2021.04.13-20.46.34:453][367]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.13-20.46.34:453][367]LogWorld: BeginTearingDown for /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic
[2021.04.13-20.46.34:453][367]LogWorld: UWorld::CleanupWorld for Cinematic, bSessionEnded=true, bCleanupResources=true
[2021.04.13-20.46.34:453][367]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.13-20.46.34:464][367]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.13-20.46.34:495][367]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.13-20.46.34:504][367]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.13-20.46.34:504][367]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.13-20.46.34:505][367]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.13-20.46.34:544][367]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2021.04.13-20.46.34:578][368]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2021.04.13-20.46.40:951][742]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/NewWidgetBlueprint.NewWidgetBlueprint
[2021.04.13-20.46.41:087][742]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0006 seconds. Added 126 classes and 0 folders.
[2021.04.13-20.46.43:077][742]LogSlate: Took 0.000264 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.04.13-20.46.46:032][907]LogSlate: Window 'NewWidgetBlueprint' being destroyed
[2021.04.13-20.46.46:043][907]LogSlate: Window 'NewWidgetBlueprint' being destroyed
[2021.04.13-20.46.46:047][907]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2021.04.13-20.46.46:047][907]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.13-20.46.46:056][907]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2021.04.13-20.46.46:056][907]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.13-20.46.49:559][110]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/BP_menu.BP_menu
[2021.04.13-20.46.50:720][110]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-20.46.50:784][111]LogSlate: Took 0.000355 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.04.13-20.46.50:814][112]LogStaticMesh: Allocated 304x128x128 distance field atlas = 9.5Mb, with 49 objects containing 8.2Mb backing data
[2021.04.13-20.47.04:305][859]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-20.47.04:308][859]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-20.47.04:313][859]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-20.47.04:314][859]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-20.47.04:367][860]LogRenderer: Reallocating scene render targets to support 912x544 Format 10 NumSamples 1 (Frame:1).
[2021.04.13-20.47.59:214][ 87]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-20.47.59:220][ 87]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-20.47.59:220][ 87]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-20.47.59:223][ 87]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-20.47.59:250][ 87]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-20.47.59:253][ 87]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-20.47.59:258][ 87]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-20.47.59:258][ 87]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-20.48.26:227][619]BlueprintLog: New page: 编译BP_menu
[2021.04.13-20.48.26:247][619]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-20.48.26:252][619]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-20.48.26:252][619]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-20.48.26:423][619]LogUObjectHash: Compacting FUObjectHashTables data took   7.55ms
[2021.04.13-20.48.26:435][619]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-20.48.26:440][619]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-20.48.26:440][619]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-20.48.26:442][619]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-20.48.26:458][619]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-20.48.26:464][619]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-20.48.26:464][619]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-20.48.26:466][619]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-20.48.26:497][619]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-20.48.26:501][619]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-20.48.26:506][619]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-20.48.26:507][619]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-20.48.27:272][662]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BP_menu" FILE="../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/BP/BP_menu.uasset" SILENT=true
[2021.04.13-20.48.27:306][662]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/BP_menuDD2958E14A32958312062E8CF7D08E2D.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/BP/BP_menu.uasset'
[2021.04.13-20.48.27:342][662]AssetCheck: New page: 资产保存：BP_menu
[2021.04.13-20.48.27:342][662]LogContentValidation: Display: 正在验证Blueprint /Game/BP/BP_menu.BP_menu
[2021.04.13-20.48.35:099][ 30]LogSlate: Window 'BP_menu' being destroyed
[2021.04.13-20.48.35:110][ 30]LogSlate: Window 'BP_menu' being destroyed
[2021.04.13-20.48.35:115][ 30]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2021.04.13-20.48.35:115][ 30]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.13-20.49.45:891][478]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/BP_menu.BP_menu
[2021.04.13-20.49.46:516][478]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-20.51.31:663][404]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-20.51.31:668][404]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-20.51.31:668][404]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-20.51.31:671][404]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-20.51.33:019][479]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-20.51.33:023][479]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-20.51.33:023][479]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-20.51.33:025][479]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-20.52.50:006][791]LogUObjectHash: Compacting FUObjectHashTables data took   6.16ms
[2021.04.13-20.52.50:061][791]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/Cinematic_Auto29965958E44825CA44BC0859E096123FF.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/Autosaves/Game/PhotoStudio/Levels/Cinematic/Cinematic_Auto2.umap'
[2021.04.13-20.52.50:077][791]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/PhotoStudio/Levels/Cinematic/Cinematic' took 0.146
[2021.04.13-20.52.50:077][791]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.146
[2021.04.13-20.52.50:078][791]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/BP/BP_menu] ([1] browsable assets)...
[2021.04.13-20.52.50:096][791]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/BP/BP_menu.BP_menu]
[2021.04.13-20.52.50:096][791]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/BP_menu]
[2021.04.13-20.52.50:123][791]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/BP_menu_Auto2D036D48F434AF6D1791DD78C3A9F2D24.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/Autosaves/Game/BP/BP_menu_Auto2.uasset'
[2021.04.13-20.52.50:135][791]LogFileHelpers: Auto-saving content packages took 0.058
[2021.04.13-20.58.15:750][455]BlueprintLog: New page: 编译BP_menu
[2021.04.13-20.58.15:763][455]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-20.58.15:770][455]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-20.58.15:770][455]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-20.58.15:830][455]LogUObjectHash: Compacting FUObjectHashTables data took   5.20ms
[2021.04.13-20.58.15:836][455]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-20.58.15:841][455]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-20.58.15:841][455]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-20.58.15:843][455]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-20.58.15:874][455]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-20.58.15:881][455]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-20.58.15:881][455]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-20.58.15:882][455]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-20.58.16:336][477]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BP_menu" FILE="../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/BP/BP_menu.uasset" SILENT=true
[2021.04.13-20.58.16:363][477]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/BP_menu07F1E22146D72D8B51225B959DB6F20B.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/BP/BP_menu.uasset'
[2021.04.13-20.58.16:395][477]AssetCheck: New page: 资产保存：BP_menu
[2021.04.13-20.58.16:395][477]LogContentValidation: Display: 正在验证Blueprint /Game/BP/BP_menu.BP_menu
[2021.04.13-20.58.56:381][827]LogEditorTransaction: Undo 创建引脚连接
[2021.04.13-20.58.56:406][827]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
[2021.04.13-20.58.56:412][827]LogPhysics: Warning: Scale for /Engine/Transient.World_7:PersistentLevel.BP_menu_C_0.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=25.000 Z=3.200
